,ID,round,phase,OB_1,OB_2,OB_3,OB_4,AS_1,AS_2,AS_3,AS_4,dwmean_1,dwmean_2,dwmean_3,dwmean_4,schemas_1,schemas_2,schemas_3,schemas_4,RT_1,RT_2,RT_3,RT_4,payoff,accuracy,performance,novelty,breakR,afterbreak,type
1,1,1,1,20,19,9,3,196,43,29,3,0.778756345,0.855568182,0.362033333,1.156,5,3,5,4,153.415,37.645,10.861,4.624,4.25,0.25,17,0,-1,0,H
2,1,1,2,20,5,5,3,280,13,7,3,0.345669039,0.365857143,0.89625,0.99125,4,4,4,5,97.133,5.122,7.17,3.965,4.25,0.25,29,0,-1,0,H
3,1,2,3,20,7,5,20,182,15,8,51,0.631251366,0.47925,0.567555556,0.734788462,6,6,6,4,115.519,7.668,5.108,38.209,5.5,0.75,40,0,-1,0,H
4,1,2,4,20,5,11,15,72,5,14,21,0.547260274,0.6495,0.428866667,0.610636364,6,6,6,6,39.95,3.897,6.433,13.434,6,0.75,72,0,-1,0,H
5,1,3,5,20,14,8,4,162,42,14,6,0.636834356,0.313604651,0.923933333,0.446857143,2,2,5,3,103.804,13.485,13.859,3.128,3,0,12,0,-1,0,H
6,1,3,6,20,7,5,13,129,12,10,13,0.755961538,0.552230769,0.626909091,0.647928571,5,2,4,3,98.275,7.179,6.896,9.071,3.5,0,14,0,-1,0,H
7,1,5,9,20,9,6,4,64,13,9,3,0.937015385,0.972642857,0.9799,1.1095,2,6,3,3,60.906,13.617,9.799,4.438,3.5,0,14,1,-1,1,H
8,1,5,10,20,6,3,15,117,6,3,20,0.585508475,0.426857143,0.75175,0.918238095,4,4,5,6,69.09,2.988,3.007,19.283,4.75,0,19,1,-1,1,H
9,1,6,11,20,4,17,12,66,4,33,16,0.669597015,0.6936,0.650441176,0.713588235,4,4,5,5,44.863,3.468,22.115,12.131,4.5,0,18,1,-1,1,H
10,1,6,12,20,2,20,8,88,2,56,12,0.75058427,1.056666667,0.772315789,0.706230769,4,4,5,2,66.802,3.17,44.022,9.181,3.75,0,15,1,-1,1,H
11,1,7,13,20,5,16,15,205,6,66,120,0.280218447,0.437571429,0.362716418,0.382033058,5,5,5,4,57.725,3.063,24.302,46.226,4.75,0.25,34,1,-1,1,H
12,1,7,14,20,6,6,4,102,8,9,6,0.38015534,0.407111111,0.6228,0.446142857,2,5,3,3,39.156,3.664,6.228,3.123,3.25,0.25,13,1,-1,1,H
13,1,8,15,20,14,10,7,130,18,11,9,0.681137405,0.500526316,0.623333333,0.551,4,5,4,3,89.229,9.51,7.48,5.51,4,0,16,1,-1,1,H
14,1,8,16,20,4,16,3,58,6,28,3,0.616661017,1.264857143,0.571448276,0.81525,3,6,6,5,36.383,8.854,16.572,3.261,5,0,20,1,-1,1,H
15,1,9,17,18,14,8,4,32,13,11,4,0.742181818,1.415142857,0.787666667,0.6612,5,4,5,3,24.492,19.812,9.452,3.306,4.25,0,17,1,-1,1,H
16,1,9,18,20,6,8,3,42,7,10,2,0.615139535,0.579125,0.640363636,1.120333333,2,6,2,5,26.451,4.633,7.044,3.361,3.75,0,15,1,-1,1,H
17,1,10,19,20,9,6,2,51,10,8,2,0.706365385,0.410272727,0.321,1.4,2,6,6,5,36.731,4.513,2.889,4.2,4.75,0.25,19,1,-1,1,H
18,1,10,20,12,9,16,16,24,14,42,23,0.62508,0.242066667,0.415372093,1.172166667,3,3,3,4,15.627,3.631,17.861,28.132,3.25,0.25,22,1,-1,1,H
19,1,11,21,20,12,13,14,59,13,28,25,0.814016667,0.793428571,0.480310345,0.374807692,4,2,6,6,48.841,11.108,13.929,9.745,4.5,0,18,1,-1,1,H
20,1,11,22,20,4,4,9,176,3,3,18,0.672644068,1.30325,0.87225,0.420684211,2,5,3,5,119.058,5.213,3.489,7.993,3.75,0,15,1,-1,1,H
21,1,12,24,20,2,5,11,76,1,27,11,0.496753247,1.1765,0.1595,0.609416667,4,4,3,4,38.25,2.353,4.466,7.313,3.75,0.25,27,1,-1,1,H
22,2,1,1,15,2,20,4,43,3,57,6,0.896681818,0.33575,0.745275862,1.054,2,2,2,2,39.454,1.343,43.226,7.378,2,0.75,24,0,-1,0,H
23,2,1,2,20,3,16,5,244,2,44,4,0.677677551,0.984,0.567,0.5628,4,4,4,2,166.031,2.952,25.515,2.814,3.5,0.75,26,0,-1,0,H
24,2,2,3,20,5,11,4,111,4,17,11,0.830607143,0.6464,0.630944444,0.294166667,4,6,6,4,93.028,3.232,11.357,3.53,5,0.5,20,0,-1,0,H
25,2,2,4,20,9,11,17,109,9,36,37,0.995618182,0.7491,0.373216216,0.860421053,6,6,6,6,109.518,7.491,13.809,32.696,6,0.5,72,0,-1,0,H
26,2,3,5,20,5,10,18,105,4,20,88,0.510792453,0.6862,0.366809524,0.634067416,6,6,6,4,54.144,3.431,7.703,56.432,5.5,0.75,40,0,-1,0,H
27,2,3,6,20,6,11,5,55,14,10,6,1.028589286,0.502533333,0.858,1.008428571,6,6,6,6,57.601,7.538,9.438,7.059,6,0.75,72,0,-1,0,H
28,2,6,12,19,7,2,3,95,12,1,5,0.347125,0.482692308,0.3995,0.288666667,6,6,6,6,33.324,6.275,0.799,1.732,6,0.5,72,1,-1,1,H
29,2,7,14,20,5,6,3,51,4,7,4,0.676980769,0.485,0.6085,0.1652,6,3,6,6,35.203,2.425,4.868,0.826,5.25,0.25,39,1,-1,1,H
30,2,8,15,20,3,2,7,72,2,2,14,0.547178082,0.440333333,0.822333333,0.3374,6,6,2,6,39.944,1.321,2.467,5.061,5,0.75,38,1,-1,1,H
31,2,12,23,6,4,20,4,6,7,170,4,6.126857143,0.490125,0.22871345,0.7358,5,5,5,6,42.888,3.921,39.11,3.679,5.25,0.25,36,1,-1,1,H
32,2,12,24,11,2,8,2,23,1,9,1,1.348083333,0.8965,0.3914,2.868,5,5,3,6,32.354,1.793,3.914,5.736,4.75,0.25,19,1,-1,1,H
33,5,1,1,19,5,9,6,116,9,19,17,0.797051282,0.3124,0.6885,0.466277778,6,6,4,4,93.255,3.124,13.77,8.393,5,0.25,20,0,-1,0,H
34,5,1,2,11,11,6,19,34,22,10,80,0.846514286,0.592565217,0.794,0.59854321,3,3,3,5,29.628,13.629,8.734,48.482,3.5,0.25,23,0,-1,0,H
35,5,2,3,8,5,13,4,7,6,28,5,1.4685,1.221428571,0.974931034,1.901333333,3,3,3,2,11.748,8.55,28.273,11.408,2.75,0.5,20,0,-1,0,H
36,5,2,4,5,10,4,5,5,17,9,6,0.7405,1.204444444,0.671,0.751142857,2,3,3,3,4.443,21.68,6.71,5.258,2.75,0.5,20,0,-1,0,H
37,5,3,5,17,4,13,2,41,4,14,2,0.713190476,0.6424,1.325,1.106,3,3,2,6,29.954,3.212,19.875,3.318,3.5,0.5,14,0,-1,0,H
38,5,3,6,11,3,4,18,29,2,5,33,0.508466667,0.434,0.578166667,1.396411765,3,3,3,3,15.254,1.302,3.469,47.478,3,0.5,36,0,-1,0,H
39,5,4,7,18,2,6,11,43,3,7,37,0.811840909,0.44375,0.932,0.440684211,2,2,2,4,35.721,1.775,7.456,16.746,2.5,0.5,16,0,-1,0,H
40,5,4,8,11,3,14,7,21,2,65,8,0.695545455,2.170666667,0.326560606,0.785555556,6,6,6,4,15.302,6.512,21.553,7.07,5.5,0.5,40,0,-1,0,H
41,5,5,9,20,8,5,2,72,12,6,2,0.744684932,0.495,0.646571429,1.109,3,5,4,6,54.362,6.435,4.526,3.327,4.5,0.5,18,0,-1,0,H
42,5,5,10,14,8,3,12,46,17,2,41,0.544446809,0.946722222,1.675666667,0.556071429,6,6,6,6,25.589,17.041,5.027,23.355,6,0.5,72,0,-1,0,H
43,5,6,11,9,15,4,6,16,44,4,6,0.711647059,0.846355556,0.6116,0.869857143,4,4,2,6,12.098,38.086,3.058,6.089,4,0.5,16,0,-1,0,H
44,5,6,12,11,4,15,18,30,3,31,45,0.67416129,0.36675,0.97340625,0.960456522,6,6,6,6,20.899,1.467,31.149,44.181,6,0.5,72,0,-1,0,H
45,5,7,13,20,10,4,4,78,15,5,4,0.83478481,0.5250625,0.5445,0.595,6,4,5,3,65.948,8.401,3.267,2.975,4.5,0,18,1,-1,1,H
46,5,8,15,19,5,2,2,56,7,1,2,0.862508772,0.380875,0.5945,0.262333333,6,4,6,6,49.163,3.047,1.189,0.787,5.5,0.25,40,1,-1,1,H
47,5,8,16,16,3,5,3,33,3,6,2,0.827852941,1.07575,0.262714286,1.173666667,4,5,6,4,28.147,4.303,1.839,3.521,4.75,0.25,19,1,-1,1,H
48,5,9,17,20,3,6,4,59,4,5,3,0.765433333,0.27,0.334833333,0.44425,4,5,4,3,45.926,1.35,2.009,1.777,4,0,16,1,-1,1,H
49,5,9,18,16,12,3,6,32,15,4,7,0.429272727,0.8078125,0.787,0.328,5,5,2,6,14.166,12.925,3.935,2.624,4.5,0,18,1,-1,1,H
50,5,10,19,20,9,4,16,50,13,8,31,0.969333333,0.470357143,0.590111111,0.818625,3,3,3,3,49.436,6.585,5.311,26.196,3,0.5,36,1,-1,1,H
51,5,10,20,15,5,3,5,19,4,2,6,1.1143,0.354,0.975333333,0.670285714,6,3,3,6,22.286,1.77,2.926,4.692,4.5,0.5,18,1,-1,1,H
52,5,11,21,8,9,3,4,10,10,6,6,0.932545455,0.879181818,0.387428571,0.421714286,6,2,4,4,10.258,9.671,2.712,2.952,4,0,16,1,-1,1,H
53,5,11,22,19,10,20,3,66,19,125,3,0.666134328,0.5906,0.363444444,0.74775,5,5,2,3,44.631,11.812,45.794,2.991,3.75,0,15,1,-1,1,H
54,5,12,23,20,7,4,2,85,7,6,1,0.895337209,0.471875,0.340428571,0.3245,3,3,3,3,76.999,3.775,2.383,0.649,3,0.75,36,1,-1,1,H
55,5,12,24,19,5,2,2,40,14,1,1,1.31902439,0.301266667,0.851,1.0915,3,3,6,3,54.08,4.519,1.702,2.183,3.75,0.75,24,1,-1,1,H
56,5,13,25,7,11,5,3,16,32,13,7,0.693647059,0.587333333,0.182285714,0.160625,6,4,6,3,11.792,19.382,2.552,1.285,4.75,0,19,1,-1,1,H
57,5,13,26,7,19,4,12,12,41,4,16,0.966307692,1.231357143,0.2904,0.664882353,5,6,6,5,12.562,51.717,1.452,11.303,5.5,0,22,1,-1,1,H
58,5,14,27,12,13,10,8,31,26,19,9,0.782625,1.375666667,0.9542,0.5656,6,6,3,3,25.044,37.143,19.084,5.656,4.5,0.25,18,1,-1,1,H
59,5,14,28,20,4,2,4,110,4,1,11,0.452621622,0.2854,1.205,0.690833333,3,3,3,4,50.241,1.427,2.41,8.29,3.25,0.25,22,1,-1,1,H
60,8,1,1,20,8,18,20,88,19,84,99,0.545044944,0.62515,0.435058824,0.56273,6,6,6,4,48.509,12.503,36.98,56.273,5.5,0.25,40,0,-1,0,H
61,8,1,2,20,8,2,6,54,8,2,8,0.386381818,1.780444444,1.249666667,0.471333333,6,5,6,4,21.251,16.024,3.749,4.242,5.25,0.25,21,0,-1,0,H
62,8,2,3,15,12,4,9,51,27,19,77,0.271980769,0.344928571,0.4447,0.161333333,6,6,6,3,14.143,9.658,8.894,12.584,5.25,0.25,39,0,-1,0,H
63,8,2,4,7,5,6,10,25,11,13,10,0.216307692,0.465916667,0.198785714,0.179636364,3,4,5,6,5.624,5.591,2.783,1.976,4.5,0.25,18,0,-1,0,H
64,8,3,5,18,15,9,8,73,100,37,31,0.295621622,0.203267327,0.186815789,0.150375,6,4,5,3,21.876,20.53,7.099,4.812,4.5,0,18,0,-1,0,H
65,8,3,6,20,14,6,19,219,42,13,129,0.247181818,0.269813953,0.136571429,0.162546154,4,6,6,3,54.38,11.602,1.912,21.131,4.75,0,19,0,-1,0,H
66,8,4,7,19,2,19,4,102,2,105,7,0.230805825,0.452333333,0.319716981,0.24575,6,6,4,4,23.773,1.357,33.89,1.966,5,0,20,0,-1,0,H
67,8,5,9,20,4,12,20,227,4,17,99,0.276491228,0.215,0.631277778,0.52476,6,6,6,6,63.04,1.075,11.363,52.476,6,0.75,72,0,-1,0,H
68,8,5,10,7,19,5,2,22,131,5,5,0.27473913,0.364992424,0.498166667,0.299833333,6,4,4,4,6.319,48.179,2.989,1.799,4.5,0.75,30,0,-1,0,H
69,8,6,11,20,5,5,5,135,10,7,11,0.308382353,0.230090909,0.938,0.192,3,6,6,5,41.94,2.531,7.504,2.304,5,0.25,20,1,-1,1,H
70,8,6,12,11,3,19,17,36,12,116,108,0.380108108,0.229538462,0.312435897,0.248211009,6,6,6,3,14.064,2.984,36.555,27.055,5.25,0.25,39,1,-1,1,H
71,8,7,13,20,7,8,8,169,15,30,26,0.244388235,0.2783125,0.150483871,0.140444444,2,6,4,3,41.546,4.453,4.665,3.792,3.75,0.25,15,1,-1,1,H
72,8,7,14,20,20,5,20,77,127,20,188,0.296512821,0.213335938,0.258333333,0.50221164,6,6,6,2,23.128,27.307,5.425,94.918,5,0.25,38,1,-1,1,H
73,8,8,15,16,6,5,4,58,8,6,4,0.36840678,0.334444444,0.204,0.3416,5,6,4,4,21.736,3.01,1.428,1.708,4.75,0,19,1,-1,1,H
74,8,8,16,14,7,9,7,57,13,9,8,0.299568966,0.122642857,0.3233,0.600666667,6,4,5,3,17.375,1.717,3.233,5.406,4.5,0,18,1,-1,1,H
75,8,9,17,20,5,4,4,63,4,5,3,0.352328125,0.2992,0.1415,0.3075,2,5,5,4,22.549,1.496,0.849,1.23,4,0,16,1,-1,1,H
76,8,9,18,15,5,3,9,29,12,7,12,0.447566667,0.317769231,0.17125,0.195384615,4,2,6,3,13.427,4.131,1.37,2.54,3.75,0,15,1,-1,1,H
77,10,1,1,19,3,5,18,87,4,28,86,0.667568182,0.1726,0.20737931,0.286781609,2,5,2,2,58.746,0.863,6.014,24.95,2.75,0.25,17,0,-1,0,H
78,10,1,2,11,18,7,4,29,79,25,18,0.338866667,0.3515,0.648653846,0.161947368,4,4,5,3,10.166,28.12,16.865,3.077,4,0.25,16,0,-1,0,H
79,10,2,3,20,2,7,3,137,1,9,2,0.350724638,0.5265,0.8086,0.384,2,2,5,5,48.4,1.053,8.086,1.152,3.5,0,14,0,-1,0,H
80,10,2,4,18,4,11,14,71,4,30,33,0.628972222,0.0796,0.32183871,0.608558824,6,6,4,5,45.286,0.398,9.977,20.691,5.25,0,21,0,-1,0,H
81,10,4,7,15,20,5,19,27,180,4,52,0.758642857,0.389359116,0.185,0.669886792,4,5,5,2,21.242,70.474,0.925,35.504,4,0.5,16,0,-1,0,H
82,10,4,8,20,3,4,16,122,2,5,44,0.308195122,0.301666667,0.1095,0.365822222,2,2,2,2,37.908,0.905,0.657,16.462,2,0.5,24,0,-1,0,H
83,10,5,9,18,3,2,20,107,3,2,37,0.463777778,0.40175,0.721,0.622105263,4,4,4,3,50.088,1.607,2.163,23.64,3.75,0.25,27,0,-1,0,H
84,10,5,10,20,2,13,9,79,1,38,11,0.7925875,0.1775,0.822384615,0.80575,4,4,6,6,63.407,0.355,32.073,9.669,5,0.25,20,0,-1,0,H
85,10,6,11,20,2,4,19,126,1,9,66,0.58988189,0.467,0.236,0.639791045,6,6,3,4,74.915,0.934,2.36,42.866,4.75,0.5,19,1,-1,1,H
86,10,6,12,20,5,18,18,255,6,36,44,0.373625,0.115,0.404324324,0.6724,4,4,4,4,95.648,0.805,14.96,30.258,4,0.5,48,1,-1,1,H
87,10,7,13,17,2,19,18,79,1,81,93,0.32565,0.868,0.307621951,0.232489362,2,2,2,4,26.052,1.736,25.225,21.854,2.5,0.5,16,1,-1,1,H
88,10,7,14,17,4,2,18,65,5,1,84,0.324878788,0.2855,0.524,0.384647059,3,3,3,6,21.442,1.713,1.048,32.695,3.75,0.5,24,1,-1,1,H
89,10,8,15,20,2,12,20,96,1,32,137,0.612721649,0.4515,0.521121212,0.404471014,5,5,5,3,59.434,0.903,17.197,55.817,4.5,0.75,33,1,-1,1,H
90,10,8,16,17,4,5,11,60,3,7,32,0.410655738,0.133,0.358875,0.444333333,2,2,2,2,25.05,0.532,2.871,14.663,2,0.75,24,1,-1,1,H
91,10,9,17,19,7,6,19,153,16,8,106,0.380038961,0.236588235,0.404777778,0.457,2,2,2,2,58.526,4.022,3.643,48.899,2,0.5,24,1,-1,1,H
92,10,9,18,19,3,4,15,51,2,3,26,0.587903846,0.149333333,0.3975,0.79462963,2,6,6,2,30.571,0.448,1.59,21.455,4,0.5,16,1,-1,1,H
93,10,10,19,15,3,5,2,34,3,6,1,0.423942857,0.35175,0.321142857,0.268,3,3,3,3,14.838,1.407,2.248,0.536,3,0.5,36,1,-1,1,H
94,10,10,20,20,3,6,5,91,2,7,6,0.663152174,0.316,0.857,0.721714286,4,5,2,4,61.01,0.948,6.856,5.052,3.75,0.5,15,1,-1,1,H
95,10,11,21,18,5,5,8,99,15,8,25,0.43698,0.25725,0.450888889,0.394615385,2,2,2,2,43.698,4.116,4.058,10.26,2,0.75,24,1,-1,1,H
96,10,11,22,9,4,5,19,20,3,4,71,0.727952381,0.167,0.6764,0.706194444,3,3,3,6,15.287,0.668,3.382,50.846,3.75,0.75,24,1,-1,1,H
97,14,1,1,20,4,2,17,325,5,2,67,0.535981595,0.339166667,0.699333333,0.359544118,6,6,3,2,174.73,2.035,2.098,24.449,4.25,0,17,0,-1,0,HL
98,14,1,2,20,6,9,2,43,9,16,1,0.904181818,0.6749,0.557235294,1.3405,6,5,6,2,39.784,6.749,9.473,2.681,4.75,0,19,0,-1,0,HL
99,14,2,3,10,5,11,10,15,6,25,23,0.8213125,0.633571429,0.796192308,0.827541667,6,6,6,6,13.141,4.435,20.701,19.861,6,0.5,72,0,-1,0,HL
100,14,2,4,17,5,3,3,56,6,3,4,0.732263158,0.151857143,0.9595,1.184,6,5,3,6,41.739,1.063,3.838,5.92,5,0.5,20,0,-1,0,HL
101,14,3,5,20,4,2,3,100,7,1,2,0.472425743,0.4085,0.907,0.88,4,4,4,2,47.715,3.268,1.814,2.64,3.5,0.25,26,0,-1,0,HL
102,14,3,6,20,7,8,8,69,8,9,10,0.6956,0.523777778,0.5654,0.761363636,2,6,6,4,48.692,4.714,5.654,8.375,4.5,0.25,18,0,-1,0,HL
103,14,4,7,20,3,3,14,65,3,8,32,0.734681818,0.59775,0.270666667,0.531909091,3,3,3,3,48.489,2.391,2.436,17.553,3,0.75,36,0,-1,0,HL
104,14,4,8,20,2,6,9,94,1,10,10,0.455094737,1.4715,0.452363636,0.845181818,3,3,2,3,43.234,2.943,4.976,9.297,2.75,0.75,20,0,-1,0,HL
105,14,5,9,16,3,3,12,123,5,8,50,0.308741935,0.233833333,0.247,0.433470588,2,2,2,2,38.284,1.403,2.223,22.107,2,0.75,24,0,-1,0,HL
106,14,5,10,20,3,3,9,125,8,2,16,0.345650794,0.237777778,0.653,0.402058824,6,6,6,2,43.552,2.14,1.959,6.835,5,0.75,38,0,-1,0,HL
107,14,6,11,18,5,3,13,109,9,2,87,0.384109091,0.1329,0.645666667,0.170363636,5,5,5,6,42.252,1.329,1.937,14.992,5.25,0.5,36,0,-1,1,HL
108,14,6,12,20,16,6,4,193,69,10,5,0.307164948,0.241185714,0.340818182,0.337,5,3,3,3,59.59,16.883,3.749,2.022,3.5,0.5,23,0,-1,1,HL
109,14,7,13,20,4,7,5,147,9,17,13,0.345601351,0.1244,0.256555556,0.228785714,3,3,3,3,51.149,1.244,4.618,3.203,3,0.75,36,0,-1,1,HL
110,14,7,14,16,5,11,6,80,9,29,12,0.535037037,0.234,0.621366667,0.370230769,5,5,5,6,43.338,2.34,18.641,4.813,5.25,0.75,36,0,-1,1,HL
111,14,8,15,20,7,9,7,150,20,22,18,0.389668874,0.283,0.347086957,0.438842105,6,5,5,3,58.84,5.943,7.983,8.338,4.75,0.25,19,0,-1,1,HL
112,14,9,17,20,5,4,12,105,9,5,38,0.508716981,0.3554,0.255,0.287666667,5,5,5,4,53.924,3.554,1.53,11.219,4.75,0.5,34,0,-1,1,HL
113,14,9,18,10,2,8,3,83,1,17,12,0.299369048,0.5555,0.503277778,0.539384615,6,6,6,5,25.147,1.111,9.059,7.012,5.75,0.5,41,0,-1,1,HL
114,14,10,19,20,8,8,11,103,8,11,20,0.515807692,0.420222222,0.433833333,0.664095238,3,3,3,6,53.644,3.782,5.206,13.946,3.75,0.75,24,0,-1,1,HL
115,14,10,20,18,11,7,8,68,23,10,18,0.519449275,0.396,0.717909091,0.501842105,6,6,6,6,35.842,9.504,7.897,9.535,6,0.75,72,0,-1,1,HL
116,14,11,21,19,4,17,12,152,5,56,28,0.287620915,0.502666667,0.325754386,0.273068966,5,5,6,6,44.006,3.016,18.568,7.919,5.5,0.25,22,0,-1,1,HL
117,14,11,22,20,10,5,6,110,12,10,29,0.370225225,0.412153846,0.389909091,0.303333333,6,6,6,4,41.095,5.358,4.289,9.1,5.5,0.25,40,0,-1,1,HL
118,14,12,23,20,6,11,6,75,7,31,12,0.6225,0.436,0.4595625,0.591384615,6,6,6,5,47.31,3.488,14.706,7.688,5.75,0.25,41,0,-1,1,HL
119,14,12,24,20,8,6,2,81,14,15,1,0.645512195,0.369333333,0.355625,1.2225,5,5,3,6,52.932,5.54,5.69,2.445,4.75,0.25,19,0,-1,1,HL
120,14,13,25,20,6,5,14,80,12,6,23,0.556222222,0.273846154,0.332142857,0.513958333,2,6,6,6,45.054,3.56,2.325,12.335,5,0.5,38,0,-1,1,HL
121,14,13,26,20,2,11,6,78,1,18,10,0.544734177,1.526,0.496842105,0.346090909,5,5,5,4,43.034,3.052,9.44,3.807,4.75,0.5,34,0,-1,1,HL
122,14,14,27,10,3,6,10,25,2,10,27,0.491846154,0.441,0.481909091,0.488285714,5,5,5,3,12.788,1.323,5.301,13.672,4.5,0.5,33,0,-1,1,HL
123,14,14,28,6,3,5,13,29,4,9,36,0.288,0.1794,0.6093,0.49872973,5,5,6,5,8.64,0.897,6.093,18.453,5.25,0.5,36,0,-1,1,HL
124,16,1,2,8,13,8,15,10,87,13,51,0.960727273,0.436181818,0.261285714,0.345442308,5,6,2,4,10.568,38.384,3.658,17.963,4.25,0,17,0,-1,0,HL
125,16,2,3,14,16,20,20,44,41,145,134,0.352333333,0.317238095,0.248568493,0.390066667,2,4,2,5,15.855,13.324,36.291,52.659,3.25,0.25,13,0,-1,0,HL
126,16,2,4,11,11,12,18,12,46,34,115,0.692153846,0.161042553,0.450314286,0.323284483,3,3,3,2,8.998,7.569,15.761,37.501,2.75,0.25,20,0,-1,0,HL
127,16,3,5,16,16,2,20,40,76,1,169,0.514219512,0.263571429,0.4225,0.330288235,5,2,2,4,21.083,20.295,0.845,56.149,3.25,0,13,0,-1,0,HL
128,16,3,6,17,4,18,18,44,4,103,43,0.215466667,0.5464,0.303817308,0.370159091,3,3,4,4,9.696,2.732,31.597,16.287,3.5,0,14,0,-1,0,HL
129,16,4,7,17,19,4,19,57,109,6,119,0.318,0.309418182,1.238571429,0.246816667,2,2,4,5,18.444,34.036,8.67,29.618,3.25,0,13,0,-1,0,HL
130,16,4,8,19,10,15,3,106,14,83,2,0.248299065,0.477066667,0.239428571,0.372333333,4,3,6,6,26.568,7.156,20.112,1.117,4.75,0,19,0,-1,0,HL
131,16,5,9,17,18,7,13,72,114,18,41,0.237246575,0.287217391,0.455578947,0.370904762,2,6,2,5,17.319,33.03,8.656,15.578,3.75,0,15,0,-1,0,HL
132,16,5,10,19,18,10,12,135,94,41,36,0.200301471,0.160515789,0.1665,0.239459459,3,2,3,2,27.241,15.249,6.993,8.86,2.5,0,10,0,-1,0,HL
