,ID,round,phase,OB_1,OB_2,OB_3,OB_4,AS_1,AS_2,AS_3,AS_4,dwmean_1,dwmean_2,dwmean_3,dwmean_4,schemas_1,schemas_2,schemas_3,schemas_4,RT_1,RT_2,RT_3,RT_4,payoff,accuracy,performance,novelty,breakR,afterbreak,type
133,16,6,11,19,9,19,11,99,11,118,16,0.45836,0.238166667,0.203596639,0.287,6,6,6,6,45.836,2.858,24.228,4.879,6,0.75,72,0,-1,1,HL
134,16,6,12,18,18,18,19,99,112,88,122,0.22658,0.248982301,0.362044944,0.33496748,4,4,4,5,22.658,28.135,32.222,41.201,4.25,0.75,29,0,-1,1,HL
135,16,7,13,20,2,20,9,110,1,163,15,0.207873874,0.3225,0.212993902,0.2248125,6,6,2,4,23.074,0.645,34.931,3.597,4.5,0,18,0,-1,1,HL
136,16,7,14,20,20,11,17,139,194,34,84,0.218714286,0.248876923,0.210457143,0.282529412,2,4,4,5,30.62,48.531,7.366,24.015,3.75,0,15,0,-1,1,HL
137,16,8,15,20,15,13,12,153,46,44,52,0.161948052,0.13706383,0.160288889,0.322716981,2,2,2,3,24.94,6.442,7.213,17.104,2.25,0.5,15,0,-1,1,HL
138,16,8,16,14,9,10,20,28,17,20,127,0.308827586,0.189166667,0.369571429,0.34190625,3,5,3,3,8.956,3.405,7.761,43.764,3.5,0.5,23,0,-1,1,HL
139,16,9,17,8,20,14,9,15,148,64,15,0.1561875,0.272785235,0.151861538,0.216,3,5,2,3,2.499,40.645,9.871,3.456,3.25,0.25,13,0,-1,1,HL
140,16,9,18,19,6,20,20,105,9,148,274,0.197075472,0.1429,0.178322148,0.20344,3,3,3,4,20.89,1.429,26.57,55.946,3.25,0.25,22,0,-1,1,HL
141,16,10,19,20,10,4,19,283,23,4,134,0.177897887,0.14275,0.1586,0.156385185,3,3,3,5,50.523,3.426,0.793,21.112,3.5,0.5,23,0,-1,1,HL
142,16,10,20,17,12,13,16,78,35,24,80,0.196810127,0.229194444,0.41016,0.195271605,3,2,2,2,15.548,8.251,10.254,15.817,2.25,0.5,15,0,-1,1,HL
143,16,11,21,18,13,10,18,76,69,28,67,0.184220779,0.189314286,0.213793103,0.183426471,3,2,2,3,14.185,13.252,6.2,12.473,2.5,0,10,0,-1,1,HL
144,16,11,22,19,13,4,12,179,38,16,18,0.219327778,0.332512821,0.221235294,0.132052632,5,2,6,2,39.479,12.968,3.761,2.509,3.75,0,15,0,-1,1,HL
145,16,12,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,-1,1,HL
146,16,12,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,-1,1,HL
147,18,1,2,20,4,15,5,137,9,42,5,0.137746377,0.0956,0.381069767,0.546666667,6,6,4,2,19.009,0.956,16.386,3.28,4.5,0,18,0,-1,0,HL
148,18,2,3,18,3,9,13,75,3,11,19,0.359276316,0.22225,0.722083333,0.67115,6,6,4,6,27.305,0.889,8.665,13.423,5.5,0.5,40,0,-1,0,HL
149,18,3,5,14,3,15,17,35,3,36,64,0.6095,0.21975,0.504810811,0.388153846,3,3,3,5,21.942,0.879,18.678,25.23,3.5,0.25,23,0,-1,0,HL
150,18,4,7,20,3,12,10,105,2,17,15,0.41459434,0.379333333,0.562777778,0.496875,6,4,6,6,43.947,1.138,10.13,7.95,5.5,0.5,40,0,-1,0,HL
151,18,4,8,20,3,4,19,86,4,8,32,0.647977011,0.3866,0.115,0.550030303,6,6,6,4,56.374,1.933,1.035,18.151,5.5,0.5,40,0,-1,0,HL
152,18,5,9,20,4,2,18,150,10,1,39,0.396682119,0.270545455,1.0725,0.353275,2,5,5,5,59.899,2.976,2.145,14.131,4.25,0.5,32,0,-1,0,HL
153,18,5,10,20,4,5,18,134,3,7,46,0.379651852,0.42025,0.109625,0.386574468,4,4,4,2,51.253,1.681,0.877,18.169,3.5,0.5,26,0,-1,0,HL
154,18,6,11,20,6,16,9,147,20,44,49,0.513364865,0.157,0.161711111,0.17732,2,2,2,4,75.978,3.297,7.277,8.866,2.5,0.25,16,0,-1,1,HL
155,18,6,12,20,6,8,18,122,31,14,97,0.361138211,0.15778125,0.2914,0.234887755,5,5,6,6,44.42,5.049,4.371,23.019,5.5,0.25,22,0,-1,1,HL
156,18,7,13,20,2,3,8,154,1,2,19,0.337451613,0.6765,0.494,0.3977,6,6,6,2,52.305,1.353,1.482,7.954,5,0.5,38,0,-1,1,HL
157,18,7,14,20,4,12,5,296,8,31,8,0.261047138,0.175,0.3904375,0.445555556,2,2,2,6,77.531,1.575,12.494,4.01,3,0.5,18,0,-1,1,HL
158,18,9,17,10,2,2,20,44,3,5,147,0.3106,0.216,0.208,0.200304054,6,6,6,4,13.977,0.864,1.248,29.645,5.5,0.75,40,0,-1,1,HL
159,18,9,18,20,3,4,2,179,2,3,1,0.208472222,0.359333333,0.25925,0.4385,6,6,6,6,37.525,1.078,1.037,0.877,6,0.75,72,0,-1,1,HL
160,18,10,20,20,2,3,15,362,1,13,45,0.270112948,1.1725,0.125428571,0.236652174,6,6,6,5,98.051,2.345,1.756,10.886,5.75,0.75,41,0,-1,1,HL
161,18,11,21,20,2,3,3,99,1,4,7,0.38079,1.0325,0.382,0.33125,6,6,6,6,38.079,2.065,1.91,2.65,6,0.75,72,0,-1,1,HL
162,18,11,22,20,2,3,8,124,1,4,11,0.56816,0.9595,0.2578,0.4985,6,6,6,3,71.02,1.919,1.289,5.982,5.25,0.75,39,0,-1,1,HL
163,18,12,23,14,3,3,4,18,5,2,3,0.601421053,0.1195,0.36,0.156,6,6,6,6,11.427,0.717,1.08,0.624,6,0.75,72,0,-1,1,HL
164,18,12,24,20,17,5,4,160,42,11,3,0.440763975,0.208,0.119166667,0.3085,2,4,4,4,70.963,8.944,1.43,1.234,3.5,0.75,26,0,-1,1,HL
165,18,13,25,20,3,6,8,189,2,11,18,0.276363158,0.302,0.15,0.186526316,6,6,6,6,52.509,0.906,1.8,3.544,6,0.75,72,0,-1,1,HL
166,19,1,1,20,8,13,9,376,9,44,27,0.371933687,0.1546,0.3002,0.345285714,3,3,3,2,140.219,1.546,13.509,9.668,2.75,0.25,20,0,-1,0,HL
167,19,1,2,20,7,17,8,56,6,47,7,0.614508772,0.312857143,0.611604167,0.604125,4,4,5,3,35.027,2.19,29.357,4.833,4,0.25,16,0,-1,0,HL
168,19,2,3,20,4,5,4,184,4,6,4,0.500216216,0.2902,0.288571429,0.522,2,2,5,4,92.54,1.451,2.02,2.61,3.25,0.25,13,0,-1,0,HL
169,19,2,4,20,4,3,17,84,3,2,42,0.543976471,0.27575,0.383666667,0.557813953,2,2,2,3,46.238,1.103,1.151,23.986,2.25,0.25,15,0,-1,0,HL
170,19,3,5,20,4,3,7,106,3,3,9,0.402196262,0.36725,0.52975,0.1968,3,3,3,2,43.035,1.469,2.119,1.968,2.75,0.25,20,0,-1,0,HL
171,19,3,6,20,4,12,11,165,6,23,24,0.438216867,0.267285714,0.619625,0.27364,3,3,4,4,72.744,1.871,14.871,6.841,3.5,0.25,14,0,-1,0,HL
172,19,4,7,20,7,7,6,265,9,7,10,0.467575188,0.3711,0.467125,0.305545455,3,3,4,4,124.375,3.711,3.737,3.361,3.5,0.25,14,0,-1,0,HL
173,19,4,8,20,4,3,6,98,3,2,10,0.510191919,0.24575,0.373333333,0.781181818,3,3,3,5,50.509,0.983,1.12,8.593,3.5,0.25,23,0,-1,0,HL
174,19,5,9,20,16,14,8,234,36,27,34,0.340068085,0.509891892,0.478107143,0.195371429,6,6,4,3,79.916,18.866,13.387,6.838,4.75,0,19,0,-1,1,HL
175,19,5,10,20,2,13,5,103,4,16,5,0.685144231,0.228,0.362705882,0.224833333,4,3,4,5,71.255,1.14,6.166,1.349,4,0,16,0,-1,1,HL
176,19,6,11,20,4,3,5,104,3,2,6,0.57027619,0.41175,0.507666667,0.206428571,4,4,4,4,59.879,1.647,1.523,1.445,4,1,48,0,-1,1,HL
177,19,6,12,20,4,7,6,106,4,6,8,0.694803738,0.3198,0.510285714,0.638333333,4,4,4,4,74.344,1.599,3.572,5.745,4,1,48,0,-1,1,HL
178,19,7,13,20,5,4,14,167,5,3,34,0.590416667,0.380166667,0.309,0.507771429,5,5,2,2,99.19,2.281,1.236,17.772,3.5,0.25,14,0,-1,1,HL
179,19,8,15,20,7,7,14,119,7,11,39,0.565725,0.156125,0.139583333,0.3307,3,3,3,2,67.887,1.249,1.675,13.228,2.75,0.75,20,0,-1,1,HL
180,19,8,16,20,5,12,14,95,10,45,25,0.629760417,0.265454545,0.186434783,0.280923077,2,2,2,2,60.457,2.92,8.576,7.304,2,0.75,24,0,-1,1,HL
181,19,9,17,20,4,3,2,154,4,2,1,0.482019355,0.3004,0.453333333,0.8875,4,4,4,4,74.713,1.502,1.36,1.775,4,1,48,0,-1,1,HL
182,19,9,18,20,4,5,3,104,6,5,3,0.36232381,0.228,0.229666667,0.83,3,3,3,3,38.044,1.596,1.378,3.32,3,1,36,0,-1,1,HL
183,19,10,19,20,9,5,12,135,9,7,18,0.563573529,0.5765,0.499875,0.551315789,3,3,3,2,76.646,5.765,3.999,10.475,2.75,0.75,20,0,-1,1,HL
184,19,10,20,20,3,5,2,82,2,4,1,0.620457831,0.343666667,0.3052,0.562,2,2,2,2,51.498,1.031,1.526,1.124,2,0.75,24,0,-1,1,HL
185,19,11,21,20,4,3,5,141,3,2,5,0.488204225,0.3155,0.456666667,0.400166667,6,6,6,6,69.325,1.262,1.37,2.401,6,0.75,72,0,-1,1,HL
186,19,11,22,20,2,2,4,79,1,2,5,0.5379625,0.4385,0.226666667,0.704166667,3,3,3,5,43.037,0.877,0.68,4.225,3.5,0.75,23,0,-1,1,HL
187,19,12,23,20,3,3,14,152,2,3,22,0.521928105,0.462333333,0.34425,0.512695652,6,6,6,6,79.855,1.387,1.377,11.792,6,0.5,72,0,-1,1,HL
188,19,12,24,19,5,11,7,67,6,22,9,0.566308824,0.393,0.414391304,0.7511,6,6,3,3,38.509,2.751,9.531,7.511,4.5,0.5,18,0,-1,1,HL
189,22,1,1,20,6,12,19,115,9,51,75,0.786094828,0.6003,0.294173077,0.493657895,3,3,3,3,91.187,6.003,15.297,37.518,3,1,36,0,-1,0,HL
190,22,1,2,20,3,3,18,64,3,3,57,0.686784615,0.417,0.654,0.758155172,3,3,3,3,44.641,1.668,2.616,43.973,3,1,36,0,-1,0,HL
191,22,2,3,20,5,4,18,91,6,3,75,0.673065217,0.365285714,0.95975,0.406065789,2,2,2,4,61.922,2.557,3.839,30.861,2.5,0.5,16,0,-1,0,HL
192,22,2,4,20,2,17,2,92,3,39,1,0.687569892,0.7255,0.729875,0.628,2,2,4,2,63.944,2.902,29.195,1.256,2.5,0.5,16,0,-1,0,HL
193,22,3,5,20,12,11,13,93,57,24,33,0.699531915,0.148689655,0.14624,0.410794118,3,3,3,4,65.756,8.624,3.656,13.967,3.25,0.75,22,0,-1,0,HL
194,22,3,6,20,2,12,17,79,1,45,108,0.555725,0.9825,0.300847826,0.310568807,5,5,5,5,44.458,1.965,13.839,33.852,5,0.75,60,0,-1,0,HL
195,22,4,7,17,6,8,6,191,18,39,5,0.22009375,0.147315789,0.334325,0.4095,2,2,3,6,42.258,2.799,13.373,2.457,3.25,0,13,0,-1,0,HL
196,22,4,8,6,17,7,4,23,49,11,5,0.363083333,0.3538,0.184666667,0.109166667,5,4,3,6,8.714,17.69,2.216,0.655,4.5,0,18,0,-1,0,HL
197,22,5,9,20,7,2,18,247,25,1,86,0.31008871,0.269730769,0.701,0.434551724,6,6,6,4,76.902,7.013,1.402,37.806,5.5,0.75,40,0,-1,0,HL
198,22,5,10,20,6,3,19,107,7,3,50,0.410555556,0.29275,0.3665,0.73045098,3,3,3,3,44.34,2.342,1.466,37.253,3,0.75,36,0,-1,0,HL
199,22,6,11,20,3,10,5,285,2,28,8,0.316297203,0.337666667,0.507137931,0.202,4,4,5,4,90.461,1.013,14.707,1.818,4.25,0.75,29,0,-1,1,HL
200,22,6,12,19,5,15,14,117,6,47,38,0.268305085,0.293285714,0.454375,0.364282051,4,4,4,4,31.66,2.053,21.81,14.207,4,0.75,48,0,-1,1,HL
201,22,7,13,20,3,5,19,304,2,5,132,0.244777049,0.616,0.3035,0.198082707,4,4,4,6,74.657,1.848,1.821,26.345,4.5,0.75,30,0,-1,1,HL
202,22,7,14,18,4,9,5,111,7,11,10,0.299071429,0.112875,0.180416667,0.099454545,3,3,3,3,33.496,0.903,2.165,1.094,3,0.75,36,0,-1,1,HL
203,22,8,15,20,7,5,19,179,12,10,79,0.357755556,0.379307692,0.211,0.3787125,2,2,2,2,64.396,4.931,2.321,30.297,2,1,24,0,-1,1,HL
204,22,8,16,20,7,6,13,213,8,17,35,0.262906542,0.230888889,0.194166667,0.251888889,6,6,6,6,56.262,2.078,3.495,9.068,6,1,72,0,-1,1,HL
205,22,9,17,20,4,3,4,145,4,3,6,0.227267123,0.4334,0.45425,0.300714286,3,3,3,3,33.181,2.167,1.817,2.105,3,0.75,36,0,-1,1,HL
206,22,9,18,20,6,8,16,318,15,12,87,0.275507837,0.508875,0.196692308,0.245193182,3,3,3,4,87.887,8.142,2.557,21.577,3.25,0.75,22,0,-1,1,HL
207,22,10,19,19,6,4,19,137,6,3,68,0.433072464,0.349714286,0.502,0.417028986,6,6,6,6,59.764,2.448,2.008,28.775,6,1,72,0,-1,1,HL
208,22,10,20,19,5,10,9,154,10,16,17,0.280296774,0.151545455,0.646294118,0.154666667,2,2,2,2,43.446,1.667,10.987,2.784,2,1,24,0,-1,1,HL
209,22,11,21,20,6,17,19,265,8,59,102,0.264609023,0.253777778,0.237433333,0.283398058,6,6,6,6,70.386,2.284,14.246,29.19,6,1,72,0,-1,1,HL
210,22,11,22,19,5,8,11,135,10,21,45,0.253264706,0.239727273,0.191318182,0.167543478,6,6,6,6,34.444,2.637,4.209,7.707,6,1,72,0,-1,1,HL
211,22,12,23,20,10,5,18,209,20,6,146,0.172095238,0.079809524,0.287,0.22155102,6,6,6,6,36.14,1.676,2.009,32.568,6,1,72,0,-1,1,HL
212,22,12,24,20,7,8,20,583,14,9,161,0.172734589,0.097266667,0.3011,0.186567901,5,5,5,5,100.877,1.459,3.011,30.224,5,1,60,0,-1,1,HL
213,25,1,1,20,9,3,20,336,20,10,150,0.282178042,0.327095238,0.163818182,0.283807947,3,3,3,5,95.094,6.869,1.802,42.855,3.5,0.5,23,0,-1,0,Hc
214,25,1,2,14,16,3,18,93,26,3,47,0.291680851,0.349259259,0.4165,0.3508125,2,2,2,4,27.418,9.43,1.666,16.839,2.5,0.5,16,0,-1,0,Hc
215,25,2,3,16,5,11,20,67,7,57,160,0.238279412,0.228875,0.221172414,0.299291925,4,4,4,4,16.203,1.831,12.828,48.186,4,0.75,48,0,-1,0,Hc
216,25,2,4,20,4,18,17,175,4,102,55,0.288590909,0.3544,0.294058252,0.481571429,3,3,3,5,50.792,1.772,30.288,26.968,3.5,0.75,23,0,-1,0,Hc
217,25,3,5,7,16,19,18,37,80,204,93,0.302447368,0.186493827,0.215170732,0.320170213,6,6,6,3,11.493,15.106,44.11,30.096,5.25,0.75,39,0,-1,0,Hc
218,25,3,6,20,15,8,8,125,70,24,13,0.320785714,0.310943662,0.57616,0.669785714,6,6,6,6,40.419,22.077,14.404,9.377,6,0.75,72,0,-1,0,Hc
219,25,4,7,20,3,4,19,148,3,20,140,0.247221477,0.46575,0.105857143,0.312446809,4,4,4,4,36.836,1.863,2.223,44.055,4,0.75,48,0,-1,0,Hc
220,25,4,8,18,7,6,20,125,18,8,317,0.312761905,0.300421053,0.252,0.21227044,6,6,6,5,39.408,5.708,2.268,67.502,5.75,0.75,41,0,-1,0,Hc
221,25,5,9,6,20,14,19,37,60,78,129,0.151210526,0.334901639,0.302037975,0.292461538,4,4,4,2,5.746,20.429,23.861,38.02,3.5,0.75,26,0,-1,0,Hc
222,25,5,10,20,6,16,19,321,8,173,160,0.250453416,0.206777778,0.187327586,0.203875776,6,6,6,6,80.646,1.861,32.595,32.824,6,0.75,72,0,-1,0,Hc
223,25,6,11,20,3,18,8,228,2,196,21,0.221384279,0.186333333,0.253182741,0.232181818,6,6,5,3,50.697,0.559,49.877,5.108,5,0.5,20,0,-1,1,Hc
224,25,6,12,20,10,14,13,147,40,84,52,0.222804054,0.154560976,0.250741176,0.228264151,6,6,6,6,32.975,6.337,21.313,12.098,6,0.5,72,0,-1,1,Hc
225,25,7,13,10,12,7,19,35,40,17,102,0.241388889,0.231682927,0.185666667,0.26361165,6,6,6,5,8.69,9.499,3.342,27.152,5.75,0.25,41,0,-1,1,Hc
226,25,7,14,20,7,20,6,285,11,233,14,0.184552448,0.133,0.147452991,0.225933333,4,4,6,6,52.782,1.596,34.504,3.389,5,0.25,20,0,-1,1,Hc
227,25,8,15,20,4,4,3,133,5,4,3,0.256544776,0.208,0.2588,0.19825,3,3,3,3,34.377,1.248,1.294,0.793,3,0.75,36,0,-1,1,Hc
228,25,8,16,15,7,14,20,87,10,78,210,0.160034091,0.256272727,0.139835443,0.168322275,6,6,6,5,14.083,2.819,11.047,35.516,5.75,0.75,41,0,-1,1,Hc
229,25,9,17,9,3,20,12,46,9,159,116,0.101425532,0.2342,0.1527375,0.148700855,6,6,6,6,4.767,2.342,24.438,17.398,6,0.75,72,0,-1,1,Hc
230,25,9,18,20,4,4,19,175,6,20,112,0.210829545,0.116571429,0.125142857,0.21539823,6,6,6,3,37.106,0.816,2.628,24.34,5.25,0.75,39,0,-1,1,Hc
231,25,10,19,6,13,11,16,44,83,75,115,0.089977778,0.217071429,0.14925,0.207991379,6,6,6,5,4.049,18.234,11.343,24.127,5.75,0.5,41,0,-1,1,Hc
232,25,10,20,18,8,16,14,125,35,102,65,0.17347619,0.108333333,0.21531068,0.199924242,6,6,6,4,21.858,3.9,22.177,13.195,5.5,0.5,40,0,-1,1,Hc
233,25,11,21,20,2,10,18,296,1,48,60,0.212683502,0.4395,0.117714286,0.310508197,3,3,3,3,63.167,0.879,5.768,18.941,3,0.75,36,0,-1,1,Hc
234,25,11,22,6,6,20,16,35,11,109,132,0.269138889,0.234666667,0.224090909,0.170571429,6,6,6,4,9.689,2.816,24.65,22.686,5.5,0.75,40,0,-1,1,Hc
235,27,1,1,20,13,7,11,225,35,25,15,0.672274336,0.656333333,0.627961538,0.4199375,2,5,3,6,151.934,23.628,16.327,6.719,4,0,16,0,-1,0,Hc
236,27,1,2,20,13,2,13,75,35,1,33,0.632302632,0.847305556,4.0685,0.662176471,4,3,3,2,48.055,30.503,8.137,22.514,3,0,12,0,-1,0,Hc
237,27,2,3,7,17,9,4,12,35,20,4,0.353307692,0.466277778,0.493571429,1.0894,4,2,3,3,4.593,16.786,10.365,5.447,3,0,12,0,-1,0,Hc
238,27,3,5,16,3,4,5,30,3,3,10,0.563806452,0.20075,0.6845,0.718545455,6,6,6,6,17.478,0.803,2.738,7.904,6,0.5,72,0,-1,0,Hc
239,27,3,6,20,4,4,5,82,3,9,4,0.458313253,0.22,0.7399,0.6352,3,3,2,4,38.04,0.88,7.399,3.176,3,0.5,12,0,-1,0,Hc
240,27,4,7,20,6,3,9,76,8,2,12,0.685727273,0.334888889,0.164333333,0.732461538,2,3,3,4,52.801,3.014,0.493,9.522,3,0.25,12,0,-1,0,Hc
241,27,5,10,20,2,11,8,72,1,17,14,0.395890411,0.5155,0.714555556,0.446533333,3,3,3,6,28.9,1.031,12.862,6.698,3.75,0.5,24,0,-1,0,Hc
242,27,6,11,18,6,7,3,190,9,11,5,0.332973822,0.3569,0.452166667,0.401666667,5,2,3,3,63.598,3.569,5.426,2.41,3.25,0.25,13,0,-1,1,Hc
243,27,6,12,11,13,8,4,45,102,43,17,0.344978261,0.232533981,0.229886364,0.470166667,3,3,3,4,15.869,23.951,10.115,8.463,3.25,0.25,22,0,-1,1,Hc
244,27,7,13,19,3,7,5,111,2,18,7,0.312955357,0.213666667,0.220473684,0.252875,3,2,3,4,35.051,0.641,4.189,2.023,3,0,12,0,-1,1,Hc
245,27,7,14,18,8,4,7,102,9,6,10,0.322650485,0.393,0.646714286,0.322818182,5,2,2,5,33.233,3.93,4.527,3.551,3.5,0,14,0,-1,1,Hc
246,27,8,15,20,17,8,12,124,43,12,33,0.4564,0.379227273,0.308230769,0.268,6,2,3,6,57.05,16.686,4.007,9.112,4.25,0.25,17,0,-1,1,Hc
247,30,1,1,20,4,7,12,1240,5,28,37,0.194621273,0.532333333,0.221862069,0.205868421,2,2,2,4,241.525,3.194,6.434,7.823,2.5,0.25,16,0,-1,0,Hc
248,30,1,2,20,6,17,6,443,21,116,25,0.193923423,0.139545455,0.156905983,0.284615385,3,3,4,5,86.102,3.07,18.358,7.4,3.75,0.25,15,0,-1,0,Hc
249,30,2,3,20,6,7,6,378,8,9,10,0.159532982,0.124,0.1183,0.154818182,4,4,4,2,60.463,1.116,1.183,1.703,3.5,0.75,26,0,-1,0,Hc
250,30,2,4,20,7,4,4,476,9,3,5,0.174190776,0.1646,0.33775,0.328333333,4,4,4,4,83.089,1.646,1.351,1.97,4,0.75,48,0,-1,0,Hc
251,30,3,5,20,6,6,19,730,8,11,164,0.179225718,0.236222222,0.221416667,0.199133333,6,6,6,6,131.014,2.126,2.657,32.857,6,1,72,0,-1,0,Hc
252,30,3,6,20,7,5,4,495,11,7,4,0.145165323,0.20475,0.175875,0.4474,6,6,6,6,72.002,2.457,1.407,2.237,6,1,72,0,-1,0,Hc
253,30,4,7,19,7,4,6,209,12,3,8,0.217071429,0.183846154,0.474,0.326666667,4,4,4,4,45.585,2.39,1.896,2.94,4,1,48,0,-1,0,Hc
254,30,4,8,20,8,7,19,666,8,13,134,0.214956522,0.382555556,0.148714286,0.199474074,6,6,6,6,143.376,3.443,2.082,26.929,6,1,72,0,-1,0,Hc
255,30,5,9,20,6,6,18,561,12,16,167,0.209133452,0.154384615,0.061764706,0.157077381,6,6,6,6,117.533,2.007,1.05,26.389,6,0.75,72,0,-1,1,Hc
256,30,5,10,20,7,5,18,524,12,11,110,0.210531429,0.138076923,0.10075,0.155036036,5,5,5,4,110.529,1.795,1.209,17.209,4.75,0.75,34,0,-1,1,Hc
257,30,6,11,20,6,3,20,617,11,5,150,0.183312298,0.206,0.3195,0.167701987,5,5,5,6,113.287,2.472,1.917,25.323,5.25,0.75,36,0,-1,1,Hc
258,30,6,12,20,4,6,4,321,3,8,6,0.207434783,0.316,0.157333333,0.233142857,4,4,4,4,66.794,1.264,1.416,1.632,4,0.75,48,0,-1,1,Hc
259,30,8,15,20,3,7,3,339,6,15,3,0.208452941,0.252571429,0.2559375,0.184,6,6,6,6,70.874,1.768,4.095,0.736,6,1,72,0,-1,1,Hc
260,30,8,16,20,6,5,20,319,11,13,158,0.2217125,0.1385,0.1675,0.216867925,6,6,6,6,70.948,1.662,2.345,34.482,6,1,72,0,-1,1,Hc
261,30,9,17,19,4,5,5,138,5,4,7,0.337582734,0.1415,0.264,0.145875,6,6,6,6,46.924,0.849,1.32,1.167,6,1,72,0,-1,1,Hc
262,30,9,18,20,13,3,4,490,64,4,3,0.215486762,0.282476923,0.2492,0.2125,2,2,2,2,105.804,18.361,1.246,0.85,2,1,24,0,-1,1,Hc
263,30,10,19,18,5,4,4,115,5,4,8,0.263017241,0.337833333,0.2152,0.143666667,6,6,6,6,30.51,2.027,1.076,1.293,6,1,72,0,-1,1,Hc
