,ID,round,phase,OB_1,OB_2,OB_3,OB_4,AS_1,AS_2,AS_3,AS_4,dwmean_1,dwmean_2,dwmean_3,dwmean_4,schemas_1,schemas_2,schemas_3,schemas_4,RT_1,RT_2,RT_3,RT_4,payoff,accuracy,performance,novelty,breakR,afterbreak,type
396,51,4,7,20,5,16,13,107,15,36,36,0.544435185,0.236,0.477135135,0.374189189,5,2,5,4,58.799,3.776,17.654,13.845,4,0,16,0,-1,0,LH
397,51,4,8,20,14,17,14,129,34,40,31,0.522546154,0.409914286,0.432243902,0.46521875,3,3,5,2,67.931,14.347,17.722,14.887,3.25,0,13,0,-1,0,LH
398,51,5,9,20,13,7,8,258,26,14,24,0.349196911,0.310925926,0.458666667,0.38428,3,5,3,4,90.442,8.395,6.88,9.607,3.75,0.5,15,0,-1,0,LH
399,51,5,10,20,4,2,3,178,3,3,2,0.37396648,0.49125,0.56175,1.188666667,4,4,4,4,66.94,1.965,2.247,3.566,4,0.5,48,0,-1,0,LH
400,51,6,11,20,3,12,8,146,2,30,13,0.560217687,1.209,0.320935484,0.363,5,5,5,2,82.352,3.627,9.949,5.082,4.25,0.25,32,0,-1,1,LH
401,51,6,12,20,5,4,5,140,5,6,9,0.417198582,0.3555,0.983142857,0.6481,5,5,6,2,58.825,2.133,6.882,6.481,4.5,0.25,18,0,-1,1,LH
402,51,7,13,20,10,7,13,279,29,16,46,0.303403571,0.201633333,0.279235294,0.236404255,2,6,6,6,84.953,6.049,4.747,11.111,5,0.25,38,0,-1,1,LH
403,51,7,14,20,19,13,8,162,51,19,15,0.351907975,0.334115385,0.3729,0.224125,2,6,4,6,57.361,17.374,7.458,3.586,4.5,0.25,18,0,-1,1,LH
404,51,8,15,20,10,8,11,173,26,11,24,0.302574713,0.315,0.7445,0.33172,6,5,6,6,52.648,8.505,8.934,8.293,5.75,0.25,41,0,-1,1,LH
405,51,8,16,10,18,4,9,36,69,3,11,0.232162162,0.643442857,1.5165,0.421916667,5,5,3,6,8.59,45.041,6.066,5.063,4.75,0.25,19,0,-1,1,LH
406,51,9,17,20,10,4,17,125,21,9,31,0.526119048,0.256409091,0.4176,0.66659375,3,3,3,3,66.291,5.641,4.176,21.331,3,0.75,36,0,-1,1,LH
407,51,9,18,20,5,16,4,87,5,36,4,0.491090909,0.955833333,0.69372973,0.3938,6,6,4,6,43.216,5.735,25.668,1.969,5.5,0.75,40,0,-1,1,LH
408,51,10,19,20,2,5,5,282,1,18,10,0.253837456,0.5995,0.216,0.318363636,6,5,5,6,71.836,1.199,4.104,3.502,5.5,0.25,22,0,-1,1,LH
409,51,10,20,20,2,4,6,156,2,3,7,0.390414013,0.570666667,0.768,0.691,3,6,6,6,61.295,1.712,3.072,5.528,5.25,0.25,39,0,-1,1,LH
410,51,11,21,20,5,4,12,264,5,5,36,0.221637736,0.265833333,0.2585,0.298783784,6,6,6,6,58.734,1.595,1.551,11.055,6,0.5,72,0,-1,1,LH
411,51,11,22,20,2,6,7,71,1,10,7,0.627958333,1.0295,0.406636364,0.308375,4,6,6,3,45.213,2.059,4.473,2.467,4.75,0.5,19,0,-1,1,LH
412,54,1,1,20,7,14,3,211,9,17,2,0.882504717,0.5386,0.479277778,0.875333333,3,3,3,3,187.091,5.386,8.627,2.626,3,0.75,36,0,-1,0,Lc
413,54,1,2,20,2,10,9,167,1,21,22,0.551892857,0.889,0.572,0.614782609,4,4,4,6,92.718,1.778,12.584,14.14,4.5,0.75,30,0,-1,0,Lc
414,54,2,3,20,3,6,9,103,2,8,9,0.994442308,0.422,0.950111111,0.9333,6,6,2,2,103.422,1.266,8.551,9.333,4,0.25,16,0,-1,0,Lc
415,54,3,5,20,4,2,16,100,5,1,20,0.644920792,0.630833333,0.9035,0.876380952,3,3,3,5,65.137,3.785,1.807,18.404,3.5,0.5,23,0,-1,0,Lc
416,54,3,6,20,7,2,17,100,11,1,43,0.821722772,0.282333333,0.467,0.529727273,6,6,6,5,82.994,3.388,0.934,23.308,5.75,0.5,41,0,-1,0,Lc
417,54,4,7,20,3,4,9,192,2,3,15,0.562336788,0.543333333,0.42925,0.4195,3,3,3,5,108.531,1.63,1.717,6.712,3.5,0.5,23,0,-1,0,Lc
418,54,4,8,20,5,16,11,174,8,46,23,0.550965714,0.204222222,0.440106383,0.452583333,2,2,2,3,96.419,1.838,20.685,10.862,2.25,0.5,15,0,-1,0,Lc
419,54,5,9,20,3,2,6,163,4,1,10,0.761304878,0.5738,0.7075,0.703272727,3,3,3,3,124.854,2.869,1.415,7.736,3,1,36,0,-1,1,Lc
420,54,6,11,20,11,5,20,357,35,9,93,0.36674581,0.362777778,0.3554,0.390308511,6,6,6,6,131.295,13.06,3.554,36.689,6,1,72,0,-1,1,Lc
421,54,7,13,6,19,14,6,15,22,40,6,0.291375,0.585130435,0.712560976,1.020714286,6,6,6,6,4.662,13.458,29.215,7.145,6,0.75,72,0,-1,1,Lc
422,54,7,14,9,18,8,5,21,50,19,10,0.517318182,0.408156863,0.594,0.239181818,6,6,5,6,11.381,20.816,11.88,2.631,5.75,0.75,41,0,-1,1,Lc
423,54,8,15,7,15,6,18,11,22,5,55,0.656416667,0.406913043,1.195166667,0.774303571,6,6,6,6,7.877,9.359,7.171,43.361,6,1,72,0,-1,1,Lc
424,54,8,16,5,8,7,17,9,9,13,48,0.7805,0.5815,0.635285714,0.733959184,6,6,6,6,7.805,5.815,8.894,35.964,6,1,72,0,-1,1,Lc
425,54,9,17,13,5,3,9,33,4,2,16,0.313411765,0.283,0.478,0.383058824,6,6,6,6,10.656,1.415,1.434,6.512,6,1,72,0,-1,1,Lc
426,54,9,18,7,14,12,17,11,21,26,31,0.816,0.647181818,0.478518519,0.6963125,6,6,6,6,9.792,14.238,12.92,22.282,6,1,72,0,-1,1,Lc
427,54,10,19,4,11,5,14,4,13,5,22,0.441,0.770928571,0.499,0.457782609,6,6,6,6,2.205,10.793,2.994,10.529,6,1,72,0,-1,1,Lc
428,54,10,20,6,16,6,2,7,29,8,1,0.462875,0.669766667,0.499888889,0.6055,6,6,6,6,3.703,20.093,4.499,1.211,6,1,72,0,-1,1,Lc
429,54,11,21,18,5,2,20,58,5,9,39,0.379745763,0.353,0.2174,0.67265,6,6,6,6,22.405,2.118,2.174,26.906,6,1,72,0,-1,1,Lc
430,54,11,22,16,7,9,15,21,10,18,35,0.697409091,0.445363636,0.686631579,0.620222222,6,6,6,6,15.343,4.899,13.046,22.328,6,1,72,0,-1,1,Lc
431,54,12,23,14,13,9,20,39,30,20,36,0.375175,0.497741935,0.544380952,0.830027027,6,6,6,6,15.007,15.43,11.432,30.711,6,1,72,0,-1,1,Lc
432,54,12,24,3,16,9,14,2,21,23,29,0.672,0.618681818,0.452791667,0.610533333,6,6,6,6,2.016,13.611,10.867,18.316,6,1,72,0,-1,1,Lc
433,55,1,1,20,4,10,7,167,3,16,12,1.088107143,0.4325,0.948058824,0.831923077,6,6,5,5,182.802,1.73,16.117,10.815,5.5,0.5,22,0,-1,0,Lc
434,55,1,2,18,3,4,16,100,2,4,53,0.413237624,0.511333333,0.5326,0.632203704,4,4,4,4,41.737,1.534,2.663,34.139,4,0.5,48,0,-1,0,Lc
435,55,2,3,20,8,17,12,65,21,63,25,1.047969697,0.321545455,0.751421875,0.660230769,5,4,2,4,69.166,7.074,48.091,17.166,3.75,0,15,0,-1,0,Lc
436,55,2,4,20,10,8,17,124,17,21,52,0.758424,0.343666667,0.684772727,0.684867925,3,5,5,3,94.803,6.186,15.065,36.298,4,0,16,0,-1,0,Lc
437,55,3,5,20,3,2,20,173,3,3,155,0.404086207,0.5815,0.347,0.320512821,5,5,5,6,70.311,2.326,1.388,50,5.25,0.5,36,0,-1,0,Lc
438,55,3,6,15,5,5,14,82,5,4,64,0.442072289,0.261,0.2914,0.715415385,3,3,3,5,36.692,1.566,1.457,46.502,3.5,0.5,23,0,-1,0,Lc
439,55,4,7,20,3,5,11,125,3,6,25,0.694920635,0.6015,0.345285714,0.898730769,3,3,3,3,87.56,2.406,2.417,23.367,3,1,36,0,-1,0,Lc
440,55,4,8,19,4,4,9,116,3,3,17,0.622632479,0.389,0.371,0.734388889,5,5,5,5,72.848,1.556,1.484,13.219,5,1,60,0,-1,0,Lc
441,55,5,9,20,3,13,13,115,3,23,22,0.633172414,0.7755,0.590666667,1.009478261,2,2,2,2,73.448,3.102,14.176,23.218,2,0.75,24,0,-1,1,Lc
442,55,5,10,19,4,6,18,63,5,7,105,0.639734375,0.3415,0.4015,0.581632075,6,6,6,2,40.943,2.049,3.212,61.653,5,0.75,38,0,-1,1,Lc
443,55,6,12,20,3,15,10,82,7,28,20,0.769662651,0.15125,1.022655172,0.835047619,3,3,3,5,63.882,1.21,29.657,17.536,3.5,0.75,23,0,-1,1,Lc
444,55,7,14,20,5,15,12,90,4,17,36,0.729967033,1.5744,1.317555556,0.703297297,5,5,3,5,66.427,7.872,23.716,26.022,4.5,0.75,33,0,-1,1,Lc
445,55,8,15,18,6,10,15,129,9,18,58,0.630015385,0.212,1.097157895,0.581728814,5,5,2,5,81.902,2.12,20.846,34.322,4.25,0.75,32,0,-1,1,Lc
446,55,8,16,20,3,4,19,96,3,4,37,0.813865979,0.3395,0.6942,0.872921053,6,6,6,6,78.945,1.358,3.471,33.171,6,0.75,72,0,-1,1,Lc
447,55,9,17,20,8,4,8,111,16,4,11,0.883633929,0.575058824,0.287,0.764583333,2,5,5,5,98.967,9.776,1.435,9.175,4.25,0.75,32,0,-1,1,Lc
448,55,10,19,19,4,2,17,230,5,1,121,0.278852814,0.402333333,2.066,0.210344262,5,5,4,2,64.415,2.414,4.132,25.662,4,0.25,16,0,-1,1,Lc
449,55,10,20,10,8,7,6,40,72,68,60,0.167195122,0.327493151,0.133304348,0.140196721,5,5,5,3,6.855,23.907,9.198,8.552,4.5,0.25,33,0,-1,1,Lc
450,55,11,21,17,7,5,18,58,9,13,44,0.459728814,0.1377,1.057071429,0.649577778,6,6,6,2,27.124,1.377,14.799,29.231,5,0.5,38,0,-1,1,Lc
451,55,11,22,9,6,7,18,32,8,12,39,0.491818182,0.277555556,0.541769231,0.804725,6,6,6,4,16.23,2.498,7.043,32.189,5.5,0.5,40,0,-1,1,Lc
452,61,1,1,17,4,7,9,475,8,11,16,0.319331933,0.657666667,0.317916667,0.227647059,3,3,4,3,152.002,5.919,3.815,3.87,3.25,0.75,22,0,-1,0,Lc
453,61,1,2,17,4,7,16,100,5,7,127,0.437445545,0.233,0.373875,0.275390625,3,3,3,3,44.182,1.398,2.991,35.25,3,0.75,36,0,-1,0,Lc
454,61,2,3,20,6,14,2,347,9,19,2,0.346206897,0.4546,0.63345,0.989666667,2,5,6,6,120.48,4.546,12.669,2.969,4.75,0.5,19,0,-1,0,Lc
455,61,2,4,20,5,5,3,237,6,4,3,0.23212605,0.488,0.7896,0.792,3,3,3,3,55.246,3.416,3.948,3.168,3,0.5,36,0,-1,0,Lc
456,61,3,5,20,3,5,17,121,6,8,48,0.387606557,0.139571429,0.395,0.545979592,3,3,3,3,47.288,0.977,3.555,26.753,3,0.5,36,0,-1,0,Lc
457,61,3,6,20,4,20,13,121,5,79,23,0.324360656,0.689166667,0.447125,0.613875,5,5,4,4,39.572,4.135,35.77,14.733,4.5,0.5,18,0,-1,0,Lc
458,61,4,7,20,14,6,3,137,28,6,2,0.51607971,0.497827586,0.602,1.131,4,4,3,2,71.219,14.437,4.214,3.393,3.25,0.25,13,0,-1,0,Lc
459,61,4,8,20,13,16,16,232,43,29,42,0.362540773,0.347090909,0.3771,0.577651163,2,2,2,4,84.472,15.272,11.313,24.839,2.5,0.25,16,0,-1,0,Lc
460,61,5,9,19,8,19,10,151,8,85,25,0.329052632,0.307333333,0.447023256,0.171115385,5,5,2,5,50.016,2.766,38.444,4.449,4.25,0.75,32,0,-1,0,Lc
461,61,5,10,13,4,5,20,36,4,6,191,0.340783784,0.3938,0.490142857,0.367927083,6,6,6,6,12.609,1.969,3.431,70.642,6,0.75,72,0,-1,0,Lc
462,61,6,11,14,4,12,20,78,10,18,83,0.243278481,0.493090909,0.690368421,0.396821429,6,6,6,6,19.219,5.424,13.117,33.333,6,0.5,72,0,-1,1,Lc
463,61,6,12,17,3,18,7,89,3,90,17,0.405266667,0.95825,0.459274725,0.363555556,5,5,4,2,36.474,3.833,41.794,6.544,4,0.5,16,0,-1,1,Lc
464,61,7,13,18,14,19,17,64,44,66,45,0.346569231,0.149488889,0.489044776,0.708934783,5,5,5,3,22.527,6.727,32.766,32.611,4.5,0.75,33,0,-1,1,Lc
465,61,7,14,18,5,12,10,67,4,41,52,0.402911765,0.4912,0.396428571,0.270962264,6,6,6,6,27.398,2.456,16.65,14.361,6,0.75,72,0,-1,1,Lc
466,61,8,15,20,5,17,18,112,4,46,90,0.455938053,0.6036,0.329638298,0.355494505,5,5,5,2,51.521,3.018,15.493,32.35,4.25,0.5,32,0,-1,1,Lc
467,61,8,16,15,6,9,20,45,8,16,114,0.279217391,0.315555556,0.340176471,0.272513043,6,6,6,5,12.844,2.84,5.783,31.339,5.75,0.5,41,0,-1,1,Lc
468,61,9,17,11,3,10,20,33,8,29,62,0.368176471,0.237777778,0.233366667,0.53131746,6,6,6,6,12.518,2.14,7.001,33.473,6,0.75,72,0,-1,1,Lc
469,61,9,18,20,5,20,15,84,13,51,100,0.505505882,0.237071429,0.639019231,0.214475248,5,5,2,5,42.968,3.319,33.229,21.662,4.25,0.75,32,0,-1,1,Lc
470,61,10,19,17,6,10,11,69,9,32,41,0.148314286,0.1954,0.349212121,0.352452381,6,6,6,6,10.382,1.954,11.524,14.803,6,1,72,0,-1,1,Lc
471,61,10,20,12,20,15,9,17,144,57,16,0.399722222,0.322717241,0.537103448,0.540117647,6,6,6,6,7.195,46.794,31.152,9.182,6,1,72,0,-1,1,Lc
472,61,11,21,19,18,6,11,63,53,17,34,0.43434375,0.376833333,0.705611111,0.253057143,6,6,6,6,27.798,20.349,12.701,8.857,6,0.75,72,0,-1,1,Lc
473,61,12,23,14,9,3,15,35,30,2,64,0.301055556,0.371322581,0.726,0.268830769,6,6,6,6,10.838,11.511,2.178,17.474,6,1,72,0,-1,1,Lc
474,61,12,24,14,15,10,13,26,32,13,13,0.466296296,0.767484848,0.542857143,0.842071429,6,6,6,6,12.59,25.327,7.6,11.789,6,1,72,0,-1,1,Lc
475,61,13,25,16,10,13,11,34,24,35,21,0.4198,0.3406,0.181777778,0.638181818,6,6,6,4,14.693,8.515,6.544,14.04,5.5,0.5,40,0,-1,1,Lc
476,61,13,26,13,5,14,20,30,10,52,71,0.219580645,0.425,0.208754717,0.519041667,6,6,6,4,6.807,4.675,11.064,37.371,5.5,0.5,40,0,-1,1,Lc
477,62,1,1,20,3,7,20,255,3,11,137,0.821667969,1.04625,0.7425,0.702608696,6,6,6,5,210.347,4.185,8.91,96.96,5.75,0.5,41,0,-1,0,Lc
478,62,1,2,20,3,15,20,232,2,52,90,0.774261803,0.548333333,0.610415094,0.770659341,6,4,4,4,180.403,1.645,32.352,70.13,4.5,0.5,30,0,-1,0,Lc
479,62,2,3,20,2,12,5,161,1,39,4,0.646018519,0.818,0.4326,0.6118,6,5,5,5,104.655,1.636,17.304,3.059,5.25,0.5,36,0,-1,0,Lc
480,62,2,4,20,4,2,19,146,4,3,44,0.725911565,0.3132,0.761,0.887155556,2,2,3,2,106.709,1.566,3.044,39.922,2.25,0.5,15,0,-1,0,Lc
481,62,3,6,20,4,3,12,155,4,2,34,0.698275641,0.3398,0.831333333,0.639085714,6,6,6,6,108.931,1.699,2.494,22.368,6,0.5,72,0,-1,0,Lc
482,62,4,7,14,7,4,16,82,7,3,58,0.662277108,0.089,0.316,0.446372881,3,3,3,3,54.969,0.712,1.264,26.336,3,0.5,36,0,-1,1,Lc
483,62,4,8,20,6,18,14,207,15,38,39,0.614980769,0.189,0.896615385,0.470525,5,5,3,2,127.916,3.024,34.968,18.821,3.75,0.5,15,0,-1,1,Lc
484,62,5,9,20,2,6,14,114,2,6,34,0.656991304,0.385,0.258285714,0.314771429,4,4,2,4,75.554,1.155,1.808,11.017,3.5,0.75,26,0,-1,1,Lc
485,62,5,10,20,4,4,4,146,9,4,4,0.671265306,0.1704,0.2512,0.238,2,2,2,2,98.676,1.704,1.256,1.19,2,0.75,24,0,-1,1,Lc
486,62,6,11,20,7,4,19,173,9,7,88,0.673798851,0.3308,0.253375,0.644685393,3,3,2,4,117.241,3.308,2.027,57.377,3,0.5,12,0,-1,1,Lc
487,62,6,12,19,12,8,6,99,31,8,12,0.64132,0.3685,0.521222222,0.093307692,3,3,3,3,64.132,11.792,4.691,1.213,3,0.5,36,0,-1,1,Lc
488,62,7,13,20,6,9,12,128,5,18,19,0.754697674,0.846666667,0.436736842,0.2964,2,5,3,2,97.356,5.08,8.298,5.928,3,0.25,12,0,-1,1,Lc
489,62,7,14,6,2,16,14,10,3,35,53,0.832,0.274,1.083583333,0.24187037,4,4,5,4,9.152,1.096,39.009,13.061,4.25,0.25,29,0,-1,1,Lc
490,62,8,16,15,6,2,6,78,6,1,12,0.917417722,0.317428571,0.575,0.784076923,2,2,3,2,72.476,2.222,1.15,10.193,2.25,0.5,15,0,-1,1,Lc
491,62,9,17,20,4,18,14,117,5,46,38,0.779169492,0.242833333,0.546638298,0.637512821,4,4,5,4,91.942,1.457,25.692,24.863,4.25,0.5,29,0,-1,1,Lc
492,62,9,18,7,8,3,18,17,11,2,46,0.836,1.75425,0.485666667,0.859425532,2,3,3,3,15.048,21.051,1.457,40.393,2.75,0.5,20,0,-1,1,Lc
493,63,1,1,20,11,13,12,458,70,51,62,0.329039216,0.170619718,0.133269231,0.184746032,4,5,6,6,151.029,12.114,6.93,11.639,5.25,0.25,21,0,-1,0,Lc
494,63,2,3,20,3,8,17,152,4,10,133,0.330411765,0.3246,0.326090909,0.241432836,4,3,4,5,50.553,1.623,3.587,32.352,4,0.25,16,0,-1,0,Lc
495,63,2,4,20,5,7,18,151,7,7,81,0.335098684,0.346375,0.26475,0.325585366,3,3,3,5,50.935,2.771,2.118,26.698,3.5,0.25,23,0,-1,0,Lc
496,63,4,7,20,9,7,12,71,14,12,39,0.489208333,0.4052,0.317846154,0.2558,3,3,3,4,35.223,6.078,4.132,10.232,3.25,0.5,22,0,-1,0,Lc
497,63,6,12,20,6,16,12,117,8,24,23,0.417084746,0.221444444,1.01252,0.380333333,6,6,6,6,49.216,1.993,25.313,9.128,6,0.75,72,0,-1,1,Lc
498,63,7,13,20,17,5,5,142,33,4,5,0.392902098,0.505705882,0.386,0.342,3,2,2,2,56.185,17.194,1.93,2.052,2.25,0.75,15,0,-1,1,Lc
499,63,9,17,20,2,19,9,69,1,42,27,0.707028571,0.487,0.565325581,0.255535714,6,6,2,3,49.492,0.974,24.309,7.155,4.25,0.25,17,0,-1,1,Lc
500,63,9,18,17,5,10,9,43,5,14,10,0.424386364,0.272,0.912,0.668090909,6,6,6,4,18.673,1.632,13.68,7.349,5.5,0.25,40,0,-1,1,Lc
501,63,11,21,20,9,18,6,86,14,49,13,0.39037931,0.6028,0.34538,0.659928571,6,6,6,4,33.963,9.042,17.269,9.239,5.5,0.5,40,0,-1,1,Lc
502,63,11,22,20,4,15,3,78,4,41,3,0.336531646,0.1998,0.491095238,0.87175,6,6,5,6,26.586,0.999,20.626,3.487,5.75,0.5,41,0,-1,1,Lc
503,64,1,1,20,3,18,10,71,2,36,24,1.195638889,0.697666667,0.990783784,0.55832,3,3,3,3,86.086,2.093,36.659,13.958,3,0.5,36,0,-1,0,Lc
504,64,1,2,19,4,7,4,87,7,15,4,0.757306818,0.382375,0.9531875,0.6068,2,2,3,3,66.643,3.059,15.251,3.034,2.5,0.5,10,0,-1,0,Lc
505,64,2,3,13,4,10,16,84,4,28,39,0.310952941,0.3914,0.677965517,0.5362,2,2,2,5,26.431,1.957,19.661,21.448,2.75,0.5,17,0,-1,0,Lc
506,64,2,4,19,7,11,15,112,11,24,43,0.537185841,0.55325,0.49412,0.469318182,6,6,6,5,60.702,6.639,12.353,20.65,5.75,0.5,41,0,-1,0,Lc
507,64,3,5,18,5,8,5,161,4,20,6,0.337265432,0.279,0.622,0.452142857,4,4,6,4,54.637,1.395,13.062,3.165,4.5,0.75,30,0,-1,0,Lc
508,64,3,6,16,2,5,2,95,3,5,1,0.4753125,0.86975,0.260666667,1.637,2,2,2,2,45.63,3.479,1.564,3.274,2,0.75,24,0,-1,0,Lc
509,64,4,7,20,6,15,7,79,9,42,17,0.742725,0.3257,0.331488372,0.465277778,6,6,3,2,59.418,3.257,14.254,8.375,4.25,0.5,17,0,-1,0,Lc
510,64,4,8,18,3,11,19,106,18,75,47,0.437514019,0.239736842,0.339184211,0.440479167,6,6,6,6,46.814,4.555,25.778,21.143,6,0.5,72,0,-1,0,Lc
511,64,5,9,13,5,15,12,34,6,27,21,0.552714286,0.190714286,1.236892857,0.798454545,4,4,6,5,19.345,1.335,34.633,17.566,4.75,0.25,19,0,-1,0,Lc
512,64,5,10,20,3,12,11,93,2,25,26,0.548510638,0.435,0.730576923,0.660444444,5,5,5,2,51.56,1.305,18.995,17.832,4.25,0.25,32,0,-1,0,Lc
513,64,6,11,20,11,7,16,106,27,14,69,0.609280374,0.350464286,0.949066667,0.349257143,5,5,5,2,65.193,9.813,14.236,24.448,4.25,0.5,32,0,-1,1,Lc
514,64,6,12,20,5,4,12,92,6,10,46,0.689021505,0.371285714,0.675545455,0.637170213,6,6,6,5,64.079,2.599,7.431,29.947,5.75,0.5,41,0,-1,1,Lc
515,64,7,13,19,6,11,7,166,9,20,20,0.480826347,0.1858,0.50447619,0.521619048,3,3,3,5,80.298,1.858,10.594,10.954,3.5,0.5,23,0,-1,1,Lc
516,64,7,14,20,4,6,12,82,4,5,21,0.675566265,0.5996,0.7895,0.473363636,4,4,4,5,56.072,2.998,4.737,10.414,4.25,0.5,29,0,-1,1,Lc
517,64,8,15,15,4,3,10,72,3,2,26,0.370863014,0.5455,0.483333333,0.66062963,3,3,3,4,27.073,2.182,1.45,17.837,3.25,0.25,22,0,-1,1,Lc
518,64,8,16,20,9,19,4,88,13,89,3,0.650955056,0.449142857,0.423644444,0.576,5,5,2,4,57.935,6.288,38.128,2.304,4,0.25,16,0,-1,1,Lc
519,64,9,17,20,8,2,13,139,22,4,28,0.519592857,0.253,0.503,0.373689655,2,2,2,6,72.743,5.819,2.515,10.837,3,0.5,18,0,-1,1,Lc
520,64,9,18,20,7,19,7,147,8,52,16,0.48227027,0.813333333,0.747433962,0.184352941,4,4,5,4,71.376,7.32,39.614,3.134,4.25,0.5,29,0,-1,1,Lc
521,64,10,19,20,3,15,9,329,4,49,52,0.232339394,0.2898,0.2723,0.229754717,5,5,2,5,76.672,1.449,13.615,12.177,4.25,0.5,32,0,-1,1,Lc
522,64,10,20,18,2,14,14,74,2,83,35,0.576666667,0.474666667,0.219059524,0.393555556,5,5,6,5,43.25,1.424,18.401,14.168,5.25,0.5,36,0,-1,1,Lc
523,64,11,21,18,11,13,5,116,20,38,11,0.580512821,0.793619048,0.684897436,0.86,5,5,4,6,67.92,16.666,26.711,10.32,5,0.25,20,0,-1,1,Lc
524,64,11,22,17,3,11,7,74,3,20,11,0.662226667,0.3345,0.735428571,0.5365,2,2,2,5,49.667,1.338,15.444,6.438,2.75,0.25,17,0,-1,1,Lc
525,64,12,23,12,20,6,20,49,73,6,94,0.58008,0.510135135,0.281142857,0.525094737,2,6,6,6,29.004,37.75,1.968,49.884,5,0.5,38,0,-1,1,Lc
526,64,12,24,12,5,4,12,34,6,5,89,0.603914286,0.585714286,0.388833333,0.360777778,4,2,4,4,21.137,4.1,2.333,32.47,3.5,0.5,26,0,-1,1,Lc
