conN,conVar,Subject
0.48,0.06844444444444445,1
0.5291893075190485,0.15313417059365256,1
0.5703215671449144,0.2047718557266541,1
0.4974133958648789,0.3096338271413943,1
0.50816616565993,0.2692126013032176,1
0.5159501490768978,0.23093804787650984,1
0.5520837902739673,0.2570177206953466,1
0.5621829743452247,0.22581254469879203,1
0.5243447162084536,0.2563265520325758,1
0.4406302843010306,0.3724901054409066,1
0.3485753147630048,0.48210202342877684,1
0.35946937861553224,0.40746974644807643,1
0.48,0.06844444444444445,2
0.5243646037740379,0.1434847631036314,2
0.5512481884232933,0.16855497978141581,2
0.5939293575823794,0.22020632214330504,2
0.6167973663750974,0.2219010753000801,2
0.6008884587124923,0.20933867556527436,2
0.5436000244549036,0.28204780896739684,2
0.4563292319645205,0.40017983215468367,2
0.47756721839006555,0.362619838574837,2
0.46396601929843484,0.31729826904313096,2
0.4727116752915052,0.27132992722064553,2
0.4317130144490016,0.2990612634615236,2
0.3884310049562002,0.3258130297548218,2
0.4133494476243295,0.31048730914011613,2
0.5401890730090348,0.5020690980815037,2
0.48,0.06844444444444445,3
0.5246688526459546,0.1440932608474648,3
0.523466676637167,0.11767896069554731,3
0.5154590431394852,0.11015843555180127,3
0.5408242007134026,0.13885706358927585,3
0.49426915490929535,0.20419574247963534,3
0.47386435474509286,0.2041661943121132,3
0.4911111077438703,0.19782646144724536,3
0.4210794343904603,0.2983245158646163,3
0.41595370962823425,0.2489110622161451,3
0.44101577221186034,0.2492529749401683,3
0.45023691574916963,0.21784466702675323,3
0.4628899208264074,0.19958174377587817,3
0.48923069882907266,0.21234695102603313,3
0.49084329407107696,0.1731027513048351,3
0.48,0.06844444444444445,4
0.5273235255139707,0.14940260658349694,4
0.5657590719622692,0.19639317816339452,4
0.5687163970207215,0.1630291926476203,4
0.5843280152235437,0.16164659052374053,4
0.5098050677396943,0.2783631673866913,4
0.5505967323783647,0.3042738631866939,4
0.557286636930774,0.2567988996541736,4
0.5735655669343337,0.23799697973045825,4
0.6433673017571931,0.33000105343008546,4
0.7538675931640337,0.4850014255577495,4
0.786542635912209,0.45335122594254995,4
0.7660207314251497,0.4037247897281585,4
0.6776416683307572,0.4997379579713117,4
0.7097750874759778,0.4640572046674905,4
0.48,0.06844444444444445,5
0.5232830529211004,0.14132166139775648,5
0.4476280487642031,0.2643673374319999,5
0.4510485699263032,0.21833491226980023,5
0.47487263128080615,0.2223160525248461,5
0.4859549714157169,0.20001752228969838,5
0.4673618692099222,0.1972002222433482,5
0.4841896281926597,0.19141569576015366,5
0.40746740752575206,0.30657699794193816,5
0.4284433764751296,0.28721353625230556,5
0.4463997050569136,0.26568348616541254,5
0.46664895576191506,0.25304529034233286,5
0.5582606427476235,0.38565960624528334,5
0.5824632804313142,0.3569329603636081,5
0.5629754147330348,0.3245220996874453,5
0.48,0.06844444444444445,6
0.5311566916213829,0.15706893879832146,6
0.44781706427943724,0.29233440572254854,6
0.45299492149255577,0.24422323900427595,6
0.4633458585794626,0.21608046537723435,6
0.4212238897566185,0.2571083099474757,6
0.38115997047605504,0.28581448651910746,6
0.4052511775035995,0.27683400327037494,6
0.3854276211716652,0.26111431528016865,6
0.4747990423590621,0.3876342945989288,6
0.4986182118393795,0.3577457746397778,6
0.4438130740966729,0.39580689519723533,6
0.3732825946960136,0.45770647495910693,6
0.28627578659263103,0.5401787961740507,6
0.3422934201811644,0.5441783041163073,6
0.48,0.06844444444444445,7
0.5480709764188727,0.19089750839330089,7
0.5025307198790041,0.24379851979437783,7
0.4553926287880507,0.2893149980174091,7
0.4718179017958407,0.2643025444295073,7
0.5434373926490148,0.354681017249954,7
0.5843838294256811,0.3656376873532957,7
0.6058577334330671,0.3354579578974086,7
0.5774479396125163,0.32518595395902866,7
0.5779196834748537,0.26109225089189764,7
0.6042781528618085,0.2615907394874278,7
0.544126802721937,0.32957529186968515,7
0.5472168461327521,0.2698403203173783,7
0.5532667458739993,0.22797205573639695,7
0.45307045500898274,0.3827702263191506,7
0.48,0.06844444444444445,8
0.540694565382671,0.17614468632089755,8
0.4812430423983968,0.2598187950252664,8
0.5439987110855679,0.3333663733945552,8
0.5446027854611046,0.26790124746671773,8
0.5876605849364005,0.300436596923966,8
0.5229688606825663,0.36973272604684115,8
0.5480947512520065,0.3460379619763533,8
0.5491783620947116,0.2789975912664928,8
0.568665521197578,0.26217239121892694,8
0.5693012541333441,0.21100937884667376,8
0.5954812208515498,0.22116743651375037,8
0.6233420147683463,0.23265553704459327,8
0.6453812011321945,0.23020280236337115,8
0.7325176550436445,0.35843514971359697,8
0.48,0.06844444444444445,9
0.5322916590636064,0.1593388736827684,9
0.49063255894564667,0.21078929918213418,9
0.46013438659640005,0.22962778404420056,9
0.47794640173987946,0.2193262575223193,9
0.47850379197972615,0.17657578649754882,9
0.43730680915104536,0.22365459485540065,9
0.4502036400113638,0.20471733760495736,9
0.45538088523837794,0.1741283605379942,9
0.3857108619562034,0.27864273499474435,9
0.4045596390762576,0.2606117422359039,9
0.4770534523059466,0.35347702024810107,9
0.4804268049607194,0.28952832150802643,9
0.499635765844211,0.2700405789734044,9
0.5262325589201511,0.26922604933060373,9
0.48,0.06844444444444445,10
0.5326498390586744,0.16005523367290433,10
0.5273810820483521,0.13858170095896796,10
0.5727894885520393,0.2016821737745486,10
0.5865549185033622,0.18887659892228467,10
0.5708662535549857,0.1824786090345808,10
0.5954359530174586,0.19512228615261037,10
0.6202266162068208,0.20567915530081288,10
0.5467724993687519,0.3114515579167882,10
0.4686291055801229,0.4054480339106886,10
0.47651993816106053,0.34014009229042613,10
0.5107171521347624,0.34050650177974473,10
0.534641324183449,0.32025354552116886,10
0.558778174738474,0.30447653752698506,10
0.5967175920087439,0.3194600645621277,10
0.48,0.06844444444444445,11
0.5257087842403703,0.14617312403629623,11
0.5201105216921864,0.12813502432540463,11
0.47408117803058836,0.19456670678351976,11
0.49408425622968977,0.19565952182501864,11
0.5335852654051066,0.2355296358108486,11
0.46724179031190205,0.3211106588350881,11
0.4778722438711353,0.278149434186537,11
0.5234005993927697,0.3135762583924985,11
0.5379573253723502,0.2799744586731597,11
0.5633004640167073,0.27466584422724205,11
0.5649833293273708,0.2230984060031206,11
0.48325898800629064,0.3419274074446569,11
0.4986235345366029,0.30427101901635006,11
0.5629940936753051,0.3721579334904843,11
0.48,0.06844444444444445,12
0.5220036427047486,0.13876284096505287,12
0.5086777835706796,0.13766199104018045,12
0.4658768113087174,0.19573153735606885,12
0.4920102788962555,0.20885216505993123,12
0.4884228999707095,0.17425648989903703,12
0.48863005869095816,0.13981950935972692,12
0.5144924919776404,0.163580474061146,12
0.5182596604651821,0.1383987162240004,12
0.4664859429807538,0.21426640794805696,12
0.4921154071256739,0.2226720546482858,12
0.41801616564574656,0.32633612667848333,12
0.5524426743041323,0.5299219186595582,12
0.5638118013956415,0.4466757891106648,12
0.5473562440839121,0.3902517459119904,12
0.48,0.06844444444444445,13
0.5266065316099713,0.14796861877549813,13
0.49200243214573824,0.18758309394886463,13
0.4290603735765094,0.27595059229754937,13
0.4483277036750304,0.25929513403508153,13
0.46078953809710954,0.23235977607222352,13
0.49789890630451067,0.26010655727258103,13
0.5155909396149317,0.24346931243890707,13
0.48607213670436633,0.25381305577225655,13
0.4306532892354619,0.313888139555614,13
0.4428188451711073,0.27544162351578194,13
0.4641778477684428,0.2630713040072965,13
0.48,0.06844444444444445,14
0.5295176729206649,0.15379090139688534,14
0.5082953909020058,0.1654772851548265,14
0.5423960602839415,0.20058316688773248,14
0.5673725119543338,0.21041943685097067,14
0.6056541779033671,0.24489888137884314,14
0.5588797358103401,0.2894679892891284,14
0.5843119140556305,0.2824387479218836,14
0.5133949941698986,0.36778483810897067,14
0.49279444827177643,0.33542896228342095,14
0.5143512322981487,0.3114567378794814,14
0.44639755277278825,0.385072749354306,14
0.469591051473058,0.35444519688398435,14
0.4944708989476541,0.3333158524563797,14
0.5342298211996713,0.34617052646913826,14
0.48,0.06844444444444445,15
0.5309734721989009,0.1567024999533575,15
0.5236375284695984,0.14003388742129103,15
0.5694946664430177,0.20374138588387142,15
0.5932702453695061,0.21054426656007388,15
0.5617303001207563,0.23151530374555865,15
0.5295597870231957,0.2495532691915681,15
0.553364890503052,0.24725282231296714,15
0.5421209988758944,0.22029004110468894,15
0.48728597621796554,0.2859020781996089,15
0.513108496288005,0.28036670269976616,15
0.4899088805289928,0.27069259367783743,15
0.5474555635412476,0.3316474409667795,15
0.5680613785012434,0.3065295826934151,15
0.6354293964318078,0.37995970201586104,15
0.48,0.06844444444444445,16
0.5308705923947598,0.15649674034507502,16
0.5200430093278511,0.14685255840987732,16
0.45115148464765964,0.2552650960882848,16
0.4730645489669036,0.24803820550911568,16
0.4721755513326492,0.20020855967580126,16
0.42728245483325933,0.24995304073942073,16
0.45324579582850055,0.251889114582019,16
0.4827818317444983,0.2605833634976107,16
0.5174882356489937,0.27787949860707933,16
0.4259650891235912,0.40534989193646853,16
0.3825735095680954,0.4110630726601665,16
0.42868953625380224,0.42108251149954695,16
0.45344470178055446,0.386376340253142,16
0.4855585088658484,0.37332868637310146,16
0.48,0.06844444444444445,17
0.5273863980886454,0.14952835173284637,17
0.5106622493742311,0.15307097881510565,17
0.4920498297093349,0.15968162238187686,17
0.5170629946581392,0.17777162780311007,17
0.4456898012891591,0.28496368898044827,17
0.3747895882561648,0.36977137725034714,17
0.39098511430686655,0.3282081539016812,17
0.4837280626622111,0.448052419832034,17
0.3930356773645658,0.5398267064609177,17
0.39568160780063477,0.4371532260408721,17
0.36423436354442806,0.41261706934511105,17
0.4246935082148246,0.45101194481688195,17
0.45052799798599213,0.4124785353958406,17
0.5457738830967164,0.520474598538121,17
0.48,0.06844444444444445,18
0.5288144884774115,0.15238453251037853,18
0.5667395346782961,0.19775771841007198,18
0.5082640251321917,0.2751571938202664,18
0.5181918336893739,0.23998137217057747,18
0.48142953041240255,0.2655097042904047,18
0.47831754696491036,0.21863173032730815,18
0.3810858156614515,0.36936884686876426,18
0.3488856746792893,0.3598953594593358,18
0.3147829703655671,0.3561216961949131,18
0.3376808300909283,0.3306930764066528,18
0.28605657648128285,0.3678029683446131,18
0.3502799725272328,0.4226891667675904,18
0.35899703278232103,0.3555854539242488,18
0.32893685691299995,0.3445887148780412,18
0.48,0.06844444444444445,19
0.5400115046960254,0.17477856494760652,19
0.5448288842516663,0.14945761106936695,19
0.46819932663806957,0.272825204082687,19
0.48965559106560813,0.26117269212122673,19
0.4332106302019983,0.3218280754242011,19
0.408878764222498,0.30612619229836147,19
0.4342566003471581,0.2956566260880093,19
0.4401776677807838,0.2483674357376589,19
0.4734082996136178,0.26515521225579514,19
0.3817131354492221,0.3955144981334275,19
0.32212173603207156,0.435594397341043,19
0.39674300258529427,0.49771805097927974,19
0.3076549048518951,0.5763506362502221,19
0.30289062384072263,0.4706090710225227,19
0.48,0.06844444444444445,20
0.5260653493033505,0.14688625416225645,20
0.5677613973794041,0.20090109948191237,20
0.5847990661865745,0.19479621719987056,20
0.5902613234204501,0.16676148822764764,20
0.5372757697860617,0.23938029785089487,20
0.5934124342409466,0.30377756719048565,20
0.6197684089150414,0.29573400310057807,20
0.5569413262002547,0.3622413679100358,20
0.5646275503577507,0.3051655426430206,20
0.5850445691738188,0.2849664717465526,20
0.626285675271745,0.3104553895930944,20
0.6328633323114197,0.26151962575382487,20
0.6581043330416513,0.2596977020635232,20
0.6212038427475852,0.28155914223895073,20
0.48,0.06844444444444445,21
0.5246773669652647,0.14411028948608484,21
0.5230886013951741,0.11846576272904899,21
0.5063844298486987,0.12818095327619008,21
0.5300265421045132,0.14982898713258108,21
0.49835996655709924,0.1831963408008927,21
0.42062939359789026,0.30201821855913213,21
0.44699174039381206,0.29433926843914937,21
0.49090539889840357,0.32329873176050256,21
0.4179309177612998,0.4045879476826096,21
0.43683895627682645,0.36148643517714096,21
0.42441353959935957,0.3140399814966465,21
0.42501601577836784,0.2524369375553338,21
0.4452430185750435,0.24240355563761842,21
0.4435990191858113,0.19721084328855912,21
0.48,0.06844444444444445,22
0.5335794026654073,0.1619143608863701,22
0.5186472158466979,0.1593958623465148,22
0.5344704224354647,0.1591631030547454,22
0.5602898099694518,0.17896925751177048,22
0.5680781578453433,0.15875210176119942,22
0.6078471343840971,0.206539634486467,22
0.6317943126428661,0.21312606410671162,22
0.6543291010096166,0.21557042801887033,22
0.5914799595852713,0.29815462526378683,22
0.613000909933645,0.2815656009077767,22
0.6660912000166382,0.3314330608922079,22
0.5946670595285412,0.4079947296899604,22
0.5076484760307745,0.5004329507475017,22
0.3808844600479208,0.6538743925637086,22
0.48,0.06844444444444445,23
0.529577407265762,0.15391037008707964,23
0.5528972993696136,0.16976808027736703,23
0.5497467287008881,0.1421156055593447,23
0.5663313044741248,0.14686163599394902,23
0.5129352229855458,0.22428147177231716,23
0.48003064893539765,0.24523432551815014,23
0.38234504207565145,0.39155867413401246,23
0.38162782390338673,0.31468137565173937,23
0.34250189120385005,0.3299969659204649,23
0.36514294645255474,0.3092796832337813,23
0.30509498808366553,0.36751966332480346,23
0.3244596304118119,0.3327450153161356,23
0.3477091318347649,0.31269501509881437,23
0.40887144203835624,0.37248063248623425,23
0.48,0.06844444444444445,24
0.5236616427638924,0.14207884108334046,24
0.5005588399531127,0.15986867848823177,24
0.5544938865774545,0.23576503603926904,24
0.570954405145967,0.2215330659684403,24
0.5414096020805415,0.23631605890560317,24
0.5469667646074771,0.20016717217835375,24
0.5681229029343404,0.20244601439640983,24
0.6003172283477619,0.22634546234397082,24
0.5319189025972364,0.31787302137622764,24
0.5546793922753683,0.2998193964572459,24
0.5130176720938763,0.3231789575287809,24
0.549973626420555,0.33245507467638225,24
0.565402028341633,0.29682086358326176,24
0.47891501512165435,0.41043071730656666,24
0.48,0.06844444444444445,25
0.5292189300603709,0.1531934156762974,25
0.4750256358468934,0.23094132096799297,25
0.42824680345692123,0.27831072155433867,25
0.45062814548349167,0.26741126129661186,25
0.36686919537632456,0.38144690925162367,25
0.44303657105388383,0.4574922787564175,25
0.35597550879967294,0.5401159475135558,25
0.40362894755061324,0.5273996355127253,25
0.4417278656196989,0.4981175445483516,25
0.4626262669082009,0.4402908382156853,25
0.41223477039860634,0.4530156635917374,25
0.48,0.06844444444444445,26
0.524068539760443,0.1428926350764416,26
0.4904827517142331,0.181485684153573,26
0.43704363915782646,0.25206677243567166,26
0.45906912171013414,0.2457043830531527,26
0.38389649687845867,0.34690875610587313,26
0.4458159400735826,0.4013658912749463,26
0.46659127451460103,0.36264338190199397,26
0.36846052763531956,0.4863761992801582,26
0.41243899977651294,0.47705790370651324,26
0.4241041696045859,0.40497666262135656,26
0.3876359025782217,0.3969178641498136,26
0.48,0.06844444444444445,27
0.5264320317143841,0.1476196189843238,27
0.5416130406406686,0.148457713040028,27
0.5230045988092442,0.15598305409487123,27
0.5463437932336775,0.17146483212476374,27
0.49990367264489094,0.2300521068773842,27
0.5369659402096367,0.25816622063139893,27
0.5590424215365343,0.25068593915891413,27
0.49788754600408996,0.3228585023920199,27
0.4776951960105302,0.2986715019007355,27
0.493076072651506,0.26969895480253997,27
0.5257272813108195,0.2810615811606589,27
0.46204109851082337,0.3522216305285193,27
0.48840344949290293,0.3345020063869745,27
0.4837744142813145,0.2768596755327564,27
0.48,0.06844444444444445,28
0.5230400193487047,0.14083559425296494,28
0.569804067654778,0.2061965720145186,28
0.5504493888324231,0.20366661525632462,28
0.5667827490495222,0.1956000126392579,28
0.5823918091406812,0.18769813029372445,28
0.5863698786351697,0.15811464322395632,28
0.611642892691402,0.17703774269162983,28
0.6353358371380264,0.1890160830465527,28
0.6138978419717833,0.19408885676972848,28
0.6171613883713974,0.1617981782150111,28
0.6047161070768085,0.15432910516118697,28
0.5776851888256713,0.17752512063122394,28
0.5958877125080765,0.1784251438697895,28
0.6034339278657107,0.15783254581109996,28
0.48,0.06844444444444445,29
0.5376032346971078,0.1699620249497713,29
0.5217921123129885,0.1675918647280556,29
0.4994030388473567,0.17885163871370804,29
0.5160271183286659,0.17632946993358484,29
0.5751253096795914,0.259259958648719,29
0.564691770707699,0.22827504486276,29
0.5689626931848036,0.1911618808444172,29
0.5120735517025724,0.2667077876399962,29
0.49893845876860093,0.23963641597993984,29
0.5209870294205837,0.23580627408791738,29
0.4642536244549852,0.30211182920153096,29
0.4464905676606963,0.27721557694980264,29
0.46678875477158394,0.26236883578161746,29
0.45713500450647354,0.22920256915551476,29
0.48,0.06844444444444445,30
0.5344464250600635,0.16364840567568242,30
0.5168805002411223,0.16605057417842825,30
0.454898021189384,0.2568054174462192,30
0.4779369171077146,0.25152212579363653,30
0.5077044482956898,0.2607527630108598,30
0.5098662089684904,0.21292573175428903,30
0.5140921622676812,0.1787924920018127,30
0.5693338632607434,0.25351739558757475,30
0.5298143338109436,0.2818529753696595,30
0.5549796600174379,0.27581303270871627,30
0.5210422062572371,0.28852533368737476,30
0.48,0.06844444444444445,31
0.5372757114259489,0.16930697840745332,31
0.48027494399485693,0.24944711758814656,31
0.4734036234323407,0.2133003351955497,31
0.48481009366888844,0.1934532086295352,31
0.4921904674095201,0.1695233143848915,31
0.4794314943574639,0.16113659761202553,31
0.5057769126163073,0.18160011460730732,31
0.4496374851243512,0.257558946669758,31
0.3923328224050112,0.32065648277448633,31
0.5026970244264738,0.4772535902625141,31
0.47352724794788564,0.4401424251671876,31
0.4764786536545768,0.3580167515471325,31
0.5023406745125805,0.33813744295371334,31
0.47149211737845104,0.33220706863122956,31
0.48,0.06844444444444445,32
0.5304011254823902,0.15555780652033588,32
0.6044989516099107,0.2726418974713098,32
0.5922396364961222,0.24263214820462484,32
0.6183769873617513,0.24638042029495802,32
0.5616322504594103,0.31059381004064823,32
0.510304362180374,0.3511308245905912,32
0.5342547785634324,0.3288054924385897,32
0.6386539096639311,0.47184265615186916,32
0.5679738860859954,0.5188341720773668,32
0.4719146321664447,0.607185845500995,32
0.5165833651298924,0.5750861423276915,32
0.45820561403083543,0.5768244160602672,32
0.48383068186167044,0.5127096685098839,32
0.45992558222321334,0.45797793408482135,32
0.48,0.06844444444444445,33
0.528618313222038,0.1519921819996316,33
0.4749412765272112,0.22894781898935893,33
0.45161562267732647,0.22980956289125654,33
0.47786037337736287,0.23633715171307798,33
0.49982525836404357,0.23299949134382375,33
0.5682140068859672,0.3231770901189064,33
0.5928087603790677,0.30773117908132597,33
0.5149076826835306,0.401987098656135,33
0.5417049214636523,0.3751841564851516,33
0.5461986409024564,0.3091347640657295,33
0.52951576313171,0.28067356679407635,33
0.46280683083473556,0.3579567180292099,33
0.4862022159633586,0.33315614468061405,33
0.4415018914406812,0.355925564789846,33
