conN,conVar,Subject
0.48,0.06844444444444445,34
0.5382143078718838,0.17118417129932337,34
0.4827283431204221,0.24791926654238214,34
0.4863052694863335,0.20548926596572845,34
0.5124709153998193,0.21672270459955414,34
0.570836715860992,0.29010976460198884,34
0.6236610490917456,0.33773647814309826,34
0.5338507373138637,0.4498098060702424,34
0.5909661926002638,0.4740787554289942,34
0.5657266914341555,0.429742006675412,34
0.5802092909215918,0.37275880431520214,34
0.5355246086160294,0.3875764080632867,34
0.47789425935537294,0.4253218249719422,34
0.5036478293621197,0.39176459999104735,34
0.42512351302613377,0.4704603126648098,34
0.48,0.06844444444444445,35
0.5204340285588797,0.13562361267331502,35
0.5716535713026952,0.21093797562628316,35
0.543499450841969,0.22505862142247898,35
0.5656738281090435,0.2243956516721322,35
0.6293255410721007,0.30681994726382017,35
0.5582340215481748,0.38763899685890785,35
0.6598832936277285,0.5134097416462335,35
0.620301628326174,0.48989112392009593,35
0.5837705527840731,0.4649750502202784,35
0.6046314099022106,0.4137017544124978,35
0.5153369266045448,0.5095503701253299,35
0.48,0.06844444444444445,36
0.5297356655165145,0.15422688658858463,36
0.5311260624423374,0.12616230312251353,36
0.5234443713249809,0.11629322473272388,36
0.5413423762618901,0.12883058965999758,36
0.5993609703005383,0.21910165980529436,36
0.564007173020306,0.2459889224047,36
0.5890413511298734,0.2468594941428948,36
0.5720361057027208,0.23149808616862114,36
0.5086838570053884,0.3119029663295617,36
0.5277378752208486,0.2876304094945697,36
0.5752629240172303,0.3251544251884193,36
0.5180025006383376,0.37464438690852087,36
0.5389853880429791,0.3416812843360996,36
0.5506799028138308,0.29673405701058303,36
0.48,0.06844444444444445,37
0.5290897012221845,0.15293495799992463,37
0.5681753352274042,0.20051923441037914,37
0.4945815980248358,0.30760286193344,37
0.5208604832200596,0.2986400599371996,37
0.45308912564292164,0.3744547631040356,37
0.5047234778441817,0.4028325148857485,37
0.5242010666513518,0.3612211895229391,37
0.4880322983431116,0.3613144882348316,37
0.3766003292006623,0.5119155288727639,37
0.40254202597373107,0.4614158166443487,37
0.44160290248130096,0.44725440633061875,37
0.44216280633306765,0.35892333276802835,37
0.4647551918816017,0.3323234373114907,37
0.5236949624711679,0.38373829102832496,37
0.48,0.06844444444444445,38
0.5237063470423229,0.14216824964020147,38
0.46430482306457044,0.23253764766766605,38
0.4025778963203548,0.3094839716225641,38
0.41094215387818145,0.2643156924137046,38
0.4601929524389004,0.3099541510524016,38
0.3656412607180547,0.4370667042836127,38
0.3735741604579493,0.36551916290667935,38
0.4352909354676746,0.41584888034479417,38
0.5240535256965358,0.5102042847335577,38
0.540516041350246,0.4410884590942665,38
0.5423429463106985,0.3565245771963182,38
0.5478131814436301,0.2961601320229178,38
0.5692792314241845,0.2798602055794429,38
0.547731042505413,0.26698454230109725,38
0.48,0.06844444444444445,39
0.5375121160678604,0.16977978769127638,39
0.5204901717046576,0.16986771887942673,39
0.4384989394016213,0.299876639709614,39
0.45718072213821326,0.277264877240875,39
0.44541475080771087,0.24534384445370477,39
0.47546220331875205,0.25636998058504623,39
0.4900441040765296,0.23425978598359212,39
0.4848444218344921,0.19780719327094867,39
0.44189943208959426,0.24413573410655462,39
0.5582924170532761,0.42809455721260736,39
0.5342963681101124,0.39046774365641335,39
0.5283358157977288,0.3242952995498979,39
0.43762424885048934,0.4408593735343972,39
0.4540229506270579,0.3854849023806548,39
0.48,0.06844444444444445,40
0.5234176560316979,0.1415908676189514,40
0.5952133886334617,0.2568641592986888,40
0.6013784454939306,0.21782144115988872,40
0.6246907004029845,0.22088166274601867,40
0.5746494225644659,0.27678788587385195,40
0.49743031011940575,0.37586853358920197,40
0.5209229520808445,0.34768011079423905,40
0.4420308856444816,0.43592822150811694,40
0.4204335928929774,0.3919371627095021,40
0.44594685588046973,0.3645762561425864,40
0.5303651283212993,0.46049754979572827,40
0.5602317056457515,0.4281311944854871,40
0.5799427382361456,0.38192702076917784,40
0.5844439472742385,0.31454403469152814,40
0.48,0.06844444444444445,41
0.5249587069077961,0.1446729693711479,41
0.5262139931789797,0.11824894803928546,41
0.4811673517477819,0.1846924412938239,41
0.49747318983446454,0.18036562920842442,41
0.45854697750059237,0.2221449280344839,41
0.48745272908179155,0.23552744558998545,41
0.5052268384706268,0.22397017524965873,41
0.6085423145510953,0.385807092360664,41
0.5941867502174534,0.33735680255581496,41
0.61973922577077,0.3209903931512852,41
0.5267772500865326,0.4427162658895029,41
0.48,0.06844444444444445,42
0.5395382312355669,0.1738320180266893,42
0.47899436737269374,0.26015334214709773,42
0.4841954746550434,0.21852488828237748,42
0.5097673443703893,0.2259636500565937,42
0.4904470522989361,0.2194115041881813,42
0.4996181812285414,0.19387146120975562,42
0.5229449339764484,0.20175067446361852,42
0.5119097659487848,0.18347087562622186,42
0.5572880046687435,0.23753317794089485,42
0.5836442055374421,0.24273894409011315,42
0.5131602951307934,0.33515897608538786,42
0.5938412117499772,0.42948901410667767,42
0.6189960286500389,0.3939008450854656,42
0.650228470097869,0.3775855589640328,42
0.48,0.06844444444444445,43
0.5260801762210231,0.14691590799760174,43
0.46777334791613673,0.23414638300785412,43
0.4114574364995379,0.2999489292394809,43
0.5185375030421335,0.45411927647677597,43
0.48639000348118994,0.42759042030330796,43
0.6138795634851774,0.5970514562506212,43
0.5214841641198878,0.6624319637310759,43
0.5012757850838712,0.5703623290568941,43
0.4600798499339992,0.5386817335452592,43
0.5806783419088151,0.672142370785839,43
0.4138213648253771,0.8714278507955471,43
0.5625199875621223,0.9945395261099279,43
0.8527945069651199,1.3761806596939374,43
0.7107110851617481,1.3851113713618937,43
0.48,0.06844444444444445,44
0.5347982721896767,0.16435209993490896,44
0.5924859479889097,0.2468570315463933,44
0.5362657246778948,0.30992607185914467,44
0.5626277237586157,0.3006648556487576,44
0.6037839633806007,0.322844363762976,44
0.6653781455674058,0.3814638553839911,44
0.6835357561911395,0.3414863055546602,44
0.6902775823230427,0.2866726967075346,44
0.6509283998746616,0.30803652226278994,44
0.6672408238197679,0.2790540657004446,44
0.7273325191611106,0.34342664324304123,44
0.697908370337577,0.3335896122415002,44
0.5807401402976404,0.5012081498730734,44
0.5695911550813825,0.4232644903309747,44
0.48,0.06844444444444445,45
0.5218968541592055,0.13854926387396654,45
0.47400498663653723,0.20662314614450983,45
0.458739646923078,0.19582919634252635,45
0.48358979738323166,0.20636365799432843,45
0.47605913877933537,0.1801522436032553,45
0.4417416999746842,0.21275667249190652,45
0.46450623748869324,0.21573441302154325,45
0.45159104693144453,0.19841791153173202,45
0.4686570828373561,0.1928664010372087,45
0.49500960940706623,0.20699817396918727,45
0.5110100403554704,0.19759940107215818,45
0.5959554468105177,0.32797033376782103,45
0.6008091992322628,0.272083771857747,45
0.6162563269378047,0.24856127289728147,45
0.48,0.06844444444444445,46
0.5259712080639828,0.1466979716835212,46
0.490697093627856,0.18790660621907052,46
0.4801152639896901,0.1714889442515882,46
0.5041267395690311,0.18521410655995252,46
0.5110842428845055,0.16208629187891077,46
0.439765629309432,0.2723062606532755,46
0.44905488623125794,0.23642352236627226,46
0.3836364956327396,0.3199755990900545,46
0.37056399434305826,0.2821254818514063,46
0.39327069267052267,0.27111378213605386,46
0.3401617039210594,0.32310900320776964,46
0.30973624712646775,0.3193381161553989,46
0.3360984156977132,0.3081948300668101,46
0.28522798672434,0.34829672200019446,46
0.48,0.06844444444444445,47
0.5157582006512529,0.12627195685806147,47
0.4376969149902223,0.25714013680851044,47
0.49568117043537413,0.321680620337112,47
0.5074738284360006,0.28092981227094255,47
0.5578710203407519,0.32553823362625645,47
0.5408709130838644,0.2944308014147802,47
0.54501468813532294,0.2438321912347412,47
0.6087960072251576,0.32262839116746234,47
0.5628379129936188,0.3500189013970473,47
0.5870097594415009,0.3283588140134019,47
0.5250950172927803,0.3865165355081627,47
0.5364417572498217,0.3319067083206128,47
0.5610282863130431,0.31469842478293303,47
0.48344512529922434,0.4069250618539839,47
0.48,0.06844444444444445,48
0.5323567606919094,0.15946907693937434,48
0.5232490076548378,0.1457907676256427,48
0.4610017362030695,0.24112715700405088,48
0.4852436532639904,0.24138555972508252,48
0.5416144873617005,0.3058501159754862,48
0.44322014521482583,0.4414687770741383,48
0.46560876285952046,0.39795225694869996,48
0.3981550965686667,0.45326913814066744,48
0.44370801191518505,0.45372114120557067,48
0.46304657761331136,0.4016540443607091,48
0.5517398574752306,0.49870979521240577,48
0.48,0.06844444444444445,49
0.5366018825493499,0.16795932065425553,49
0.5276218172366801,0.15232758714874414,49
0.5198519897183382,0.13740172475567916,49
0.5390259741896671,0.14826934874720113,49
0.5105644586352643,0.17553851010656646,49
0.5482101911746298,0.21572227316398393,49
0.5687509964618834,0.21365942910569444,49
0.5875256557078603,0.20847686177650937,49
0.556013326837892,0.22980614716114428,49
0.5821550390992047,0.23612834225154103,49
0.5476382975288591,0.25793615694192407,49
0.4619675400032267,0.37769044060480395,49
0.4813965436086337,0.3410103596946572,49
0.5465371415944291,0.4030894837273166,49
0.48,0.06844444444444445,50
0.5254441661969449,0.14564388794944538,50
0.4984267621729325,0.17054991840758105,50
0.4953373367849903,0.14261878550194923,50
0.5216384603499669,0.1666972755315124,50
0.5668415296974789,0.22376395912023395,50
0.5942271226446171,0.23378235319046348,50
0.6157679340904206,0.2301075054439779,50
0.5240856579786791,0.36745055657866527,50
0.5492381078024293,0.34426534491043265,50
0.5504946909964074,0.2779254423163022,50
0.578615290605983,0.278581553072193,50
0.48,0.06844444444444445,51
0.5234228311033162,0.14160121776218798,51
0.5270877799442998,0.12061087189171761,51
0.5291056374490524,0.10052441252287915,51
0.5505938269968117,0.12339590911382206,51
0.49774351883267953,0.20441734361932196,51
0.433313843457702,0.2923932256454126,51
0.4401406626857177,0.24756821897236153,51
0.48211960949679367,0.2820124688000411,51
0.4537432702015272,0.2823626536305658,51
0.4657064486862705,0.24981647987393915,51
0.4411553356259013,0.24895541001988963,51
0.48,0.06844444444444445,52
0.5339076609032339,0.16257087736202352,52
0.572747430534129,0.20773624115140893,52
0.5745035444590233,0.1697012207709158,52
0.6007363718087839,0.18822663131625378,52
0.5873594435678267,0.17733516153491763,52
0.581494159365294,0.15359869763299927,52
0.6062213037164241,0.17233324680865972,52
0.5946205623819164,0.16106808011594317,52
0.6594108521199518,0.2584350435688252,52
0.6745697695047731,0.23706586962470283,52
0.6745481044069086,0.18969602589549128,52
0.6077667908150223,0.28531944790016567,52
0.6298527369135,0.2724274505170879,52
0.6232537316375423,0.23113997096558578,52
0.48,0.06844444444444445,53
0.5239033755252748,0.14256230660610525,53
0.5217406406610459,0.11837531501334206,53
0.5310685226019197,0.11335601589242138,53
0.556821781819973,0.14219133115004376,53
0.5746628948156667,0.14943529091142246,53
0.5474157683678716,0.17404248562472813,53
0.5709424955653021,0.1862874428946433,53
0.5683527317784163,0.1542094818894863,53
0.5632658742311913,0.13354130060603892,53
0.5769506517659492,0.1342025955543468,53
0.5621444548741281,0.13697447022711956,53
0.5628657636081087,0.11102219364965679,53
0.5837707270936259,0.13062768189075985,53
0.5435907479285805,0.1848621038426986,53
0.48,0.06844444444444445,54
0.5248354395599056,0.1444264346753668,54
0.462504171833658,0.24020368319278879,54
0.42724186278453014,0.26268756465248677,54
0.453575251199914,0.26281682855275706,54
0.38968106008038456,0.33804184508126456,54
0.3640670223977662,0.3216615514302483,54
0.38917749980937344,0.30755019596741306,54
0.31586394564198367,0.39266726510871003,54
0.3336578253957471,0.34972157159449496,54
0.3448198050321732,0.30210121654844807,54
0.32963479859899175,0.27205098610512135,54
0.42119932670216764,0.4007698450904489,54
0.4466301399492859,0.3714775025665957,54
0.3579209712483026,0.47460033945524316,54
0.48,0.06844444444444445,55
0.5274512108093273,0.14965797717421025,55
0.4692121467699025,0.23620450981821778,55
0.4821642469192981,0.21486780815336531,55
0.505186565075622,0.21793888283533994,55
0.4307687849632463,0.3231866664930234,55
0.535786127879229,0.46858401902638414,55
0.5620826372100168,0.42746023388268306,55
0.5538382058966757,0.3584570497328289,55
0.47763440388988543,0.4391732437998435,55
0.5036594089430864,0.40338860514627667,55
0.4370469805300666,0.4559357409430609,55
0.5302772132970425,0.5512090582884004,55
0.5351430999168671,0.45069901987036975,55
0.5412953745427254,0.3728637651480123,55
0.48,0.06844444444444445,56
0.5335203385867066,0.16179623272896865,56
0.5086623072304637,0.17915304889566067,56
0.4770038315765739,0.20663939042430807,56
0.5032291720602362,0.21776219330677105,56
0.5146090749644578,0.19696956045386005,56
0.4672995323842406,0.25219473352352256,56
0.4936460762471324,0.25444887454460163,56
0.5247831558944756,0.26583325893036747,56
0.5082957372546791,0.2456414444238868,56
0.5290975065805426,0.23811669419083623,56
0.49845988569399563,0.2517685971257629,56
0.5725209161421067,0.3495369385968323,56
0.5854605864469715,0.3055088914871955,56
0.5328391426310282,0.3496500008216432,56
0.48,0.06844444444444445,57
0.5189104990877296,0.13257655373101485,57
0.45050542410379774,0.24287139295267557,57
0.45048370810796956,0.19434054635379677,57
0.4722945984742387,0.19909421781557568,57
0.39974745325525507,0.30436966469042787,57
0.3676064216688558,0.30777779492514074,57
0.3939557027162641,0.2989207980349292,57
0.4119085662420904,0.2750423654795959,57
0.3531884833352556,0.33747405819734627,57
0.37955092109899935,0.32270412208536453,57
0.36149546973719526,0.2942742003918998,57
0.31469333247352077,0.32902363484086883,57
0.3203962284987593,0.2746246999231722,57
0.3281842819349654,0.23527586681094995,57
0.48,0.06844444444444445,58
0.519796885590774,0.13434932673710354,58
0.42927829429708375,0.28851664397706334,58
0.4168281574746143,0.2557135888265895,58
0.4205554713639366,0.21202549883991617,58
0.37710705300474545,0.2565172357903153,58
0.36351338542900247,0.2324011237837382,58
0.3896126837665564,0.23811949570209842,58
0.4030959369683617,0.21746210296528937,58
0.4017242999805874,0.1767129563477801,58
0.4278532462650065,0.1936282576470623,58
0.4168115929141832,0.17698591281929643,58
0.48,0.06844444444444445,59
0.5193995086472095,0.13355457284997463,59
0.4730001582441895,0.1996423590860197,59
0.49706577320019496,0.20784511718082674,59
0.5057008154165862,0.1835461781774438,59
0.46299758277734204,0.23224340782044328,59
0.4555253148645105,0.2007392620820177,59
0.4789013706888171,0.20734352131422745,59
0.4379452822150263,0.24778699399896353,59
0.43958397322253917,0.20150697721419647,59
0.46590666718194906,0.213850969690177,59
0.5157045172285336,0.27067647584531074,59
0.4502268915154865,0.34749643210234277,59
0.36168120659177994,0.45508851552928736,59
0.24461535935870865,0.5982025068895724,59
0.48,0.06844444444444445,60
0.5268727448539926,0.14850104526354088,60
0.4732314584107314,0.22608340909735508,60
0.43439790646897497,0.25853383116139694,60
0.4597931151174385,0.2576174822260445,60
0.369989105201195,0.3857020056133226,60
0.2936789452718819,0.4611819243492843,60
0.309191181609084,0.3999700121538316,60
0.38496507990803175,0.47152380632096086,60
0.433528811748766,0.4743465087382372,60
0.4392238135050434,0.3908672105031446,60
0.3203212615078728,0.5504988723968569,60
0.30724570686232017,0.46655020720859086,60
0.31219642404793485,0.38314160013810206,60
0.24871063731356619,0.43348485357921895,60
0.48,0.06844444444444445,61
0.5234286726793513,0.1416129009142583,61
0.5413130577835447,0.14905909093979333,61
0.505004195438246,0.1918649974424319,61
0.5192213563534598,0.1819263197843731,61
0.5254159687882219,0.15793028069702275,61
0.5338748627773261,0.14326201253582657,61
0.5595237402726851,0.16590736501937925,61
0.5691515319428015,0.15198147535573608,61
0.49673692456800517,0.2664143950341816,61
0.5197839814082663,0.25922562970786767,61
0.6000822470752032,0.36797703510016777,61
0.6666362720157044,0.42748967796113674,61
0.689434412005209,0.38758802234791867,61
0.746314347058137,0.423830287984191,61
0.48,0.06844444444444445,62
0.5283205108775111,0.15139657731057773,62
0.46021110328999587,0.2573360770234926,62
0.46226910447739233,0.209984863993587,62
0.48795357494675384,0.21935683213359264,62
0.5076948201948769,0.21496795620312015,62
0.5026272387183982,0.18210952791545346,62
0.5286930034952615,0.1978191518860894,62
0.4904032252359026,0.23483487802758932,62
0.4765032780388545,0.21566779681616755,62
0.48260399659641895,0.18473567456806295,62
0.5188610686462485,0.22030268375410944,62
0.500971607495112,0.21202106930556044,62
0.5185124182864096,0.20469847702704352,62
0.5087916327857005,0.183200352623053,62
0.48,0.06844444444444445,63
0.5335015252440791,0.16175860604371384,63
0.5781622567226945,0.2187283477922018,63
0.5151610827024786,0.30098502627419316,63
0.5288680471356669,0.26820194988573104,63
0.4870830294673212,0.2981315952452763,63
0.5075823115924756,0.27950384044652987,63
0.533530309123536,0.2754990674193449,63
0.5981975357638293,0.34973370721606234,63
0.5340983310292038,0.4079853752421009,63
0.551487123570109,0.3611658852754911,63
0.5255047624053115,0.3408974305499879,63
0.4589178669839401,0.40589173528273315,63
0.4768477829274637,0.36057322011323367,63
0.4478320933568612,0.34648995523179194,63
0.48,0.06844444444444445,64
0.5306658543720313,0.15608726429961817,64
0.5883813633487205,0.24030082939307296,64
0.6258502391442454,0.26717841510550827,64
0.6476880945798124,0.25741844295554056,64
0.6168661320914212,0.2675786793412148,64
0.5527802591475426,0.3422346893607289,64
0.45786750838177165,0.463613253020125,64
0.4316679638055592,0.42328969156852486,64
0.5286602557940693,0.53261633723184,64
0.43282051657730014,0.6177725482190103,64
0.3774680617238091,0.6049229482821903,64
0.37693303848931714,0.48500840509473614,64
0.39466586020808797,0.4234723675133305,64
0.46968705109583914,0.48882027578616677,64
0.48,0.06844444444444445,65
0.5338042423709403,0.16236404029743612,65
0.5638486443051046,0.18998003610627756,65
0.5847413963226091,0.19376953292003118,65
0.6102645376331478,0.20606190895710236,65
0.5846615147559586,0.21605557292006014,65
0.5413847790706221,0.25939792970672115,65
0.4416226187476822,0.4070426644112567,65
0.4971699771589028,0.4367288483514466,65
0.5290929246726006,0.4132289737085528,65
0.430464413200735,0.5278402019105735,65
0.4700185464938248,0.5013804281146385,65
0.5315620436609533,0.5241913368259676,65
0.556466200999552,0.4691613841379715,65
0.5594954179746181,0.38138754126050933,65
0.48,0.06844444444444445,66
0.5237096817487805,0.14217491905311666,66
0.5703780053017043,0.20707658234834098,66
0.585493632688954,0.1958925206531721,66
0.6118202815117268,0.20936731416808338,66
0.5983467582628044,0.1944408978323116,66
0.6356890967864101,0.23023739531306062,66
0.6607547518164613,0.2343212263105509,66
0.620551145643361,0.2678641933946413,66
0.5915370016686159,0.27231964266520337,66
0.6096539860583257,0.2540896829115822,66
0.5797749724277371,0.2630297735904427,66
0.48,0.06844444444444445,67
0.529258204371941,0.1532719642994377,67
0.5243834536887522,0.13236707280592783,67
0.598160527160144,0.2534478051875259,67
